	406	9575	1407	1408	1460	8553	4862	85457	6097	79365	5528	5529	8864	5187	1454	5501	1457	1459	9975	2146	79176	5499	5500	5518	5519	2932	23291	4841	11091	1453	5515	6096	4783	51655	5566	56938	1628	6095	5516	8863	8914	5536	5578	8945	9572	26224	190	196	207	367	2033	2034	3091	3320	8850	3131	266743	546	760	1050	1054	1108	1111	1387	1390	7008	1642	1649	1786	1788	1789	1810	1822	1876	3065	3066	5371	5914	7409	8726	23512	23649	5252	2770	2771	2782	3054	4163	4221	4297	4609	4654	10538	90993	10488	4830	4831	5111	5430	5829	6421	6688	7414	55269	4842	6256	8202	9737	5469	5705	5929	10499	55885	8648	83714	6667	6774	7329	8450	8451	11277	54962	9070	9410	9611	9612	10002	9722	57727	23178	29915	51514	83743
8	1.0	0.7395824204714749	0.5267645206607566	0.0	0.1709289130258572	0.0	0.48653106102253985	0.2796032449383053	0.12428043469300835	0.7704918032786874	0.4704313725490197	0.3539805397032008	0.0041479299116142	0.3049688191510762	0.7470119521912344	0.23505982258176783	0.33007011705983685	0.1132870965701877	0.0	0.3483326637203697	0.26063829787234033	0.5426397142366703	0.5782385348664809	0.48949188033722	0.4378089579068256	0.12601181765980723	0.6672091800870134	0.48335089085329613	0.1685915704214787	0.5377888636196909	0.6809630917084148	0.8321678321678327	0.6541615937278408	0.8999999999999986	0.8597118405373199	0.2808510638297874	0.0	0.15862336417483433	0.1911472618935027	0.02048452322461166	0.16602316602316533	0.19843821773082215	0.416274694261524	0.0665125834617361	0.003507476462986895	0.1679106286046623	0.745762711864407	0.6206851581667171	0.12540177026158328	0.009334889148191167	0.16228540772532188	0.0	0.0	0.4458487637831909	0.12070391567642151	0.0	0.6956521739130439	0.5973722822462317	0.6328204183175159	0.06413568821019074	0.281309965459895	0.3474521171403029	0.6419213973799139	0.0969128744568945	0.6958023874050937	0.0	0.0	0.397366160893215	0.2813114754098361	0.039938891313836565	0.3932239405028923	1.0	0.12418300653594759	0.0	0.527570431013725	0.519886861405221	0.21104063089319386	0.17647058823529396	0.42834890965732075	0.5315267223513155	0.34609107417879215	0.2344064386317913	0.19199499687304566	0.6906621392190152	0.4528992743492444	0.0	0.1259268046740615	0.42333730332852765	0.42020140372291703	0.158075971161089	0.0006875214850464338	0.6862745098039224	0.6288209606986901	0.7692307692307667	0.44079790865344554	0.8089779622581762	0.5134382111555947	0.5830699640500928	0.11501934576151958	0.20489196659434697	0.5397455114210303	1.0	0.19653012742063206	0.521746266207123	0.5006954102920724	0.0	0.06725477500809324	0.19019442096365177	0.18062392224486637	0.0	0.5810658722277391	0.2743985541597537	0.787878787878789	0.09425331539496458	0.25949103045473515	0.17789368879378264	0.18209693607403388	0.27041161428689225	0.4127090301003348	0.3577337402110372	0.3608930323846907	0.30363779115414824	0.28657350079603755	1.0	0.054202566528877616	0.10509080083358142	0.7837837837837843	0.0	0.26440177252584945	0.16149068322981355	0.8801489673851707	0.46758349705304536	1.0
9	0.7783684159472305	0.9795372885811937	0.44784188344717335	0.43891110824409757	0.17850774094188196	0.01548340992327772	1.0	0.4892971572704342	0.11929328039347682	0.11475409836065398	0.8558431372549021	0.6662112663177655	0.08644751124205304	0.25407362703681347	0.0	0.2937339035878082	0.8746063343038798	0.7457048295634205	0.15211487259302722	0.30815588589795107	0.47367021276595744	0.35021538511840045	0.12122033499776277	0.9735088503778994	0.6072801717681131	1.0	1.0	0.7436144063268152	0.7550622468876553	0.6360061624238874	0.9051221756466616	0.013986013986016175	1.0	0.0	1.0	0.0	0.0023743212714920814	0.908931596258044	0.019956492953750037	0.0	0.04247104247104224	1.0	0.33725305738476025	0.25706214689265516	0.09820934096363301	0.293558862017157	0.23728813559322107	0.6432303341022277	0.35019532215793886	0.0669000388953713	0.6091738197424892	0.43578519977338354	0.38596451830226775	0.5925613772146661	0.3203281836431876	0.28549053111206035	0.0	0.834544929082744	0.5477748088086244	0.48515990539359344	0.3550275041576048	0.7829220057974158	0.08515283842794931	0.8121655613994971	0.2474501934336018	0.07186957572561685	0.7217043081361554	0.23945850885444364	1.0	0.46573548668703607	0.7171526384134105	0.13556945642795526	0.607843137254902	0.4072489302793858	0.527931615699494	0.6422868013316312	0.9118806788959367	0.0	0.10436137071651069	0.10820825221377917	0.7938073236328528	0.15191146881287773	0.5978736710444027	0.5183361629881154	1.0	0.8672283203045893	0.977756687822528	0.524760233184981	1.0	1.0	0.47656697605133497	0.0	0.14410480349345023	0.0	0.463293204788784	0.6712152143547868	0.7945383250339857	0.16913246158100578	0.702075272599367	0.8734508277112376	0.6235458959236208	0.0	0.5865308473112085	0.3920892827835222	0.041724617524339376	0.6179575931731106	0.689624473939786	0.14961961115807262	0.9881172597585826	0.4527268612808326	0.7321416749420723	0.6262147428300548	0.3030303030303033	0.7313857389967326	0.10304547350855238	0.7701841201908073	0.6688162355674627	0.3688195991091311	0.2345039018952064	0.07989264311187919	0.2814033366045141	0.36503533106516617	0.0	0.37926643794432846	0.6705125863948516	0.8451920214349511	0.0	0.026033690658499066	1.0	0.3354037267080747	0.7463040288906442	0.08251473477406629	0.4799720132936852
10	0.4546318750606266	0.8614385242310052	0.17760015501622825	0.4211069539414269	0.1687336197346735	0.11197185195478052	0.4512094557449148	0.33732701615652066	0.08485031667742866	0.0	0.6958431372549021	0.5504445532146066	0.021204837959373567	0.0	0.22509960159362524	0.5970541148810125	1.0	1.0	0.35402993879507405	0.7464845319405383	0.25478723404255316	0.2045545574183212	0.022344069938702298	1.0	1.0	0.8446107396225018	0.7935113706168814	1.0	1.0	0.2505905656224789	0.732201888014177	0.13286713286713428	0.4978125041809936	0.1999999999999981	0.946827718195934	0.00425531914893653	0.026609614272768374	0.7693838651022743	0.003972382483684687	0.036169167391057876	0.06949806949806937	0.6921910886541112	1.0	0.24319465844889498	0.35960863946834043	0.2142441719575436	0.20338983050847487	0.2415333327899451	0.36260693270039046	1.0	0.6518240343347641	0.49390293252758544	0.62555580507523	0.34904671802776455	0.5004426489108343	0.3812758080592339	0.4130434782608691	0.9939420212529461	0.3626647010043305	0.7504241863334875	0.36494179352692824	1.0	0.061135371179039576	1.0	0.3848397707760102	0.23740469755893923	0.8355545029818935	0.08621324281215487	0.6207213114754099	1.0	0.7631920670522961	0.3135605406960022	0.7058823529411765	0.04039768436949397	0.45473151938357814	1.0	1.0	0.07612456747404832	0.16199376947040503	0.36440997299503874	1.0	0.17404426559356187	0.9803001876172608	0.407809847198642	0.5764374320395887	0.8854550609583217	1.0	0.6025825863473955	0.3828705116468315	0.8012482513720004	0.03907413773347087	0.09803921568627462	0.0	0.07692307692307776	0.3264065804152721	0.4895918748197454	0.0764742950852781	0.0	1.0	0.8544000951050617	0.8503779855974457	0.08333333333333376	0.4566985818155639	0.5870671262104054	0.01529902642559142	0.9977577499129223	0.6695532534800905	1.0	0.6418560902962847	1.0	0.5246607083747103	1.0	0.3939393939393934	1.0	0.2707551105548605	1.0	0.9968941890514238	0.7155324589623032	0.2379598662207361	0.10195227765726689	0.2929342492639843	0.43234755299659766	0.5169821333805059	0.27138966505146245	1.0	1.0	0.4324324324324333	0.1715160796324654	0.45937961595273263	0.1335403726708076	0.6525222886807358	0.41650294695481227	0.14159524225992628
11	0.36251818799107577	0.8223862939269129	0.017952816935522933	0.14148711994151295	0.0	0.03718003434140918	0.04947773501924134	0.10355170768286862	0.031200626485498765	0.3606557377049165	0.0	0.09703792552590641	0.0	0.10309796821565077	0.24900398406374422	0.5905382098856142	0.9208212014974146	0.11162172987330589	0.47718661305025195	1.0	0.2992021276595744	0.0	0.22965863407911563	0.17092553613040928	0.4745094122934037	0.2746957600903923	0.5648767945689552	0.9013572726301172	0.2127643617819111	0.0	0.37702348089834026	0.21678321678321644	0.27858127182478626	0.5	0.24071064890044427	0.11063829787234072	0.06418597652519471	0.6279117413557819	0.12390050127683726	0.03652821346233795	0.10038610038610014	0.11497473587505745	0.2295390404515524	1.0	0.23244723401636824	0.43406193961130224	0.45762711864406785	0.19765745351993286	0.0	0.039673278879813034	0.4416577253218885	0.08868400464024594	0.1294183696384462	0.446018380941931	0.24952098322090444	0.18099102947458354	0.5434782608695651	0.8523965141612199	0.48346079425043775	0.3026698030747083	0.4942752974286806	0.47874732479072435	0.2554585152838433	0.44739690525192466	0.7604526553158041	0.2512688682354492	0.17359571124076895	0.01848595149482636	0.08419672131147511	0.14338716717590558	0.23775233148388628	0.0	1.0	0.6326453561540396	0.4986756561521791	0.4317288678631322	0.24224241385221992	0.06574394463667817	0.17990654205607468	0.38915405388431845	0.6541847688665151	0.20824949698189166	0.2920575359599751	0.48658743633276735	0.3117191487473091	0.36627647940378333	0.2758763864997925	0.492039114900019	0.0	0.4868180350801678	0.18918299530193655	0.31372549019607765	0.11353711790393048	0.3076923076923056	0.7563647867858871	0.9290573592033161	1.0	0.7057539604155965	0.23918396060499472	0.5897999821678014	0.1966747042914401	0.17857142857142874	0.30077028291699653	0.4211390119809617	0.17524339360222568	0.21470088819226749	0.3955163483327936	0.32375316990701597	0.37325599623765504	0.35472580523497027	0.6147633234028467	0.4559285375681444	0.5151515151515165	0.2959830866807612	0.9094701710471425	0.722705184788909	0.466069212957475	0.19072836756578357	0.6085841694537347	0.1453729916541048	0.31378802747791956	1.0	0.1630107907305855	0.3059102323771797	0.39531627847779044	0.22784558896496968	0.5675675675675687	0.12251148545176113	0.02954209748892172	0.0900621118012422	0.7643042545988037	0.24361493123772054	0.0
12	0.26388592491997287	0.5892012093593902	0.01837911156324176	0.3607706532490431	0.44657669341547107	0.33007950135479835	0.007284222100054971	0.0	0.03600917746300852	0.4918032786885227	0.8274509803921568	0.1328496049312324	0.02132113505969919	0.2776101388050694	0.15936254980079612	0.521647499207264	0.5675025254025784	0.2471910112359553	0.5696937557168789	0.25070309361189236	0.25824468085106383	0.6143175929180391	0.45144034668904737	0.7469835280089289	0.6825285864083487	0.17174504973419535	0.5885236246651506	0.7514007847448052	0.6646917654117291	0.6456312816374447	0.792250281157346	0.3636363636363639	0.19093426809199524	0.5	0.6537031018668978	0.10638297872340419	0.15222429100787668	0.2099709877694972	0.5637472808096097	0.028553611247590618	0.10038610038610014	0.26922370234267345	0.5526810912511758	0.860811504879301	0.5430127376776814	0.7775408326467309	0.45762711864406785	0.2235118635226227	0.19181130396083648	0.0	0.14766630901287556	0.24333639085979442	0.7870199865259373	0.38603811211310884	0.4050299879050858	0.08587498220133837	0.43478260869565205	0.4259703881552619	0.37104947940661576	0.1635045503624865	0.0	0.4145423021699674	0.4235807860262021	0.33254058998399266	0.8902497051947786	0.21507261661503307	0.2856804529894288	0.1294016604637847	0.16996721311475407	0.10824967263203814	0.12525085586117346	0.6517112453264308	0.06535947712418298	0.27246413289705484	0.6330363592583673	0.3537833846461913	0.37887879307388966	0.1211072664359862	0.17757009345794375	0.5856308484582051	0.6431970208951109	0.548289738430584	0.20168855534709193	0.2174872665534804	0.6682866209528883	0.46668556847178866	0.2152559463787888	0.3521594684385382	0.24127759129284893	0.09727752071451627	0.05213704594935259	0.37254901960784464	0.19213973799126657	0.3076923076923056	0.6356627870189988	0.6398296698014512	0.5036061490591475	0.8323391142891002	0.13577207175518816	0.6582459060243114	0.0	0.17857142857142874	0.25599308905046425	0.4119481372066307	0.10431154381084844	0.37865726227795204	0.03682421495629652	0.169061707523246	0.17839786800438953	0.6316662895074301	0.7263157894736841	0.5696699454847122	0.5151515151515165	0.22871420334422438	0.33458489778890305	0.4287964572838185	0.4049803614752998	0.3955126618823722	0.8939799331103679	0.25644325159013204	0.3204121687929341	0.8652708714996076	1.0	0.3639161037031796	0.07308354223041216	0.12335020343356155	0.4594594594594588	0.10413476263399671	0.03840472673559815	0.31677018633540366	0.6037693262611442	0.41453831041257266	0.12524051075739023
13	0.10487923173925696	0.39331566032775395	0.0	0.4043779297294972	0.5794155791521439	0.5632388117475411	0.011132490379329294	0.009782534596768866	0.053663428909008486	0.6885245901639332	0.3549803921568627	0.5347708923874633	0.05621026515738874	0.30034198350432506	0.34661354581673176	0.5860254139629848	0.4762166498306491	0.3499799734384551	0.7222887284719791	0.4688629971876256	0.26170212765957446	1.0	0.5243051360009923	0.507178094542176	0.8830578718729716	0.3343767944134701	0.5917977037116781	0.4535794439609771	0.5582720863956803	1.0	0.6070783491803836	0.4335664335664358	0.06078161165594102	0.733333333333332	0.6420756147762974	0.20425531914893594	0.4299365107983155	0.3007174398993168	1.0	0.051475868324577644	0.32046332046332027	0.7605879650895732	0.27469426152398857	0.8834103749357981	0.6899575410743954	1.0	0.6271186440677965	0.28330629977096183	0.42812639074321324	0.19739401011279661	0.26917918454935613	0.4331143604823698	0.6825735459240962	0.1557823399789081	0.7310149336857894	0.21352698277089552	0.6304347826086951	0.4902961184473789	0.453883718787432	0.346110339863232	0.030830241780734187	0.24485953458131277	0.5633187772925778	0.35046878573061974	0.525911827378613	0.3553226550655857	0.46229035244472183	0.12371682139789779	0.35527868852459027	0.13662156263640313	0.0	0.7280701754385966	0.14379084967320277	0.497860558771709	0.5875872862990608	0.1398963730569948	0.24309960569175385	0.15916955017301024	0.19236760124610577	0.3614268667964581	0.678734799898857	0.24446680080482938	0.23796122576610387	0.904074702886248	0.38743536826221064	0.4668880878123855	0.2493030428851059	0.5317181721306339	0.05146984030108841	0.18626923490799527	0.2037355334020855	0.6274509803921581	0.8034934497816595	0.6153846153846166	0.4140399953377626	0.4722817573642928	0.24919172521088048	0.6581795915142418	0.11220541681322548	1.0	0.034857766626478735	0.3928571428571429	0.40882585846951247	0.667815526013458	0.22531293463143245	0.492260971786834	0.1962609258659759	0.18343195266272183	0.005580812039504753	0.32328581126951783	0.7132737504137703	0.5936981512206684	0.6666666666666681	0.3348452815683261	0.17104714226116005	0.3506456838006928	0.5065632976915844	0.48864142538975514	0.8139910813823863	0.5919702930254788	0.3505888125613347	0.5402774142894531	0.6443481337343004	0.42178049729423833	0.17197624937054198	0.1351592735933314	0.6756756756756764	0.15467075038284833	0.06056129985228944	0.19875776397515527	0.5667531881277509	0.4616895874263258	0.3969739373797444
14	0.003686099524687169	0.3391793006747875	0.013651116601269182	0.9172149830129446	0.36341222879684415	0.7987454467857037	0.005497526113249038	0.32256800054536783	0.0	0.5409836065573748	0.5498039215686276	0.8420209018002659	0.1358737788804466	0.8379601689800844	0.41832669322709126	0.7209955220071312	0.737120446847703	0.9807112591437058	0.7801172636801089	0.42507030936118917	0.2574468085106382	0.33569834639812335	0.3094206282595988	0.6202244495097661	0.9009836720427422	0.7675736751440163	0.7123053442849273	0.668300279393579	0.8006599670016498	0.3687036901181132	0.6398459598541391	0.2867132867132854	0.02061731533387741	0.6333333333333329	0.9149965695302064	0.14893617021276587	0.8146036686415399	0.716324044297615	0.19819351177527644	0.6472844778714238	0.11969111969111945	0.6298116674322465	0.2869238005644402	0.23240883410374893	1.0	0.3806038869771726	0.5762711864406784	0.08361114054463793	0.11506700291747034	0.3086347724620769	1.0	0.5562697277902178	0.6144846171120593	0.04333574662454665	0.6419863921827784	0.8086857468318379	0.565217391304348	0.885454181672669	0.0	1.0	0.3672444671869002	0.578468290304229	0.37991266375545907	0.980455827425871	0.2377061050540995	0.841223386724672	0.7279910435550198	0.04228865895055416	0.24760655737704923	0.6798341335661282	0.0397827883366781	0.4095484613172274	0.14379084967320277	0.325824314120312	0.2544546111244882	0.5726765287477157	0.5803188753643065	0.13494809688581313	0.04906542056074774	0.04283112478804261	0.8684688412293404	0.23038229376257538	1.0	0.5125636672325976	0.9989126334243171	0.6601725464781892	0.5567352749273387	0.6753902087381685	0.30627606550706943	0.6243409017540084	0.23960123753867313	0.4901960784313731	0.20960698689956375	0.4615384615384611	0.033235093328004825	0.0	0.0450539566663736	0.06867024848891866	0.9250791417516707	0.8373406247213723	1.0	0.22619047619047541	0.27562810452811154	0.4103069095683571	0.1515994436717661	1.0	1.0	0.08622147083685537	0.6081517479228717	0.37418722184506303	0.5404170804369415	0.8915175397013511	0.6060606060606066	0.670420911012877	0.9983312473925742	0.8796160076085182	0.866900590341165	1.0	0.10891861761426984	0.2924739880142653	0.33635917566241397	0.0	0.4163276136564655	0.2710713401478443	0.6980095290270104	0.8278257417882305	0.648648648648649	1.0	0.045790251107828576	0.1118012422360249	0.7697776774630399	0.37721021611002076	0.26771033758964474
15	0.003123484334077022	0.21474892647445445	0.03776582861018262	0.894766266718273	0.20218313474372468	0.6991851359264737	0.0	0.4149907969186719	0.02985423221179605	0.47540983606557047	0.6856470588235296	0.8638370885932969	0.2419755000775315	0.42757996378998187	0.46215139442230957	0.85009551504652	0.7277467466872655	0.586630689124523	0.9852424113579773	0.6846122940940137	0.21489361702127655	0.3437333965456641	0.45699860553670507	0.31272425865134007	0.42757277675138544	0.7268231240854283	0.5753893114301459	0.5099772515610929	0.46587670616469196	0.5198297997212245	0.0	1.0	0.049543101026183055	0.4333333333333324	0.2057920774202869	0.08085106382978682	0.7801824492720127	0.619153194089261	0.2714934266527947	0.4562908651120603	0.0772200772200772	0.6334864492420763	0.2775164628410159	0.452747817154596	0.7390314442188174	0.40970774972132	0.2711864406779661	0.41843879139599155	0.2771596696830341	0.1524698560871254	0.43790236051502157	0.6652143415976476	0.6163260723108015	0.029791289440181935	0.7588540172986362	0.733788979068774	0.21739130434782603	1.0	0.24122362480420156	0.9088706360224177	0.7623448893437381	0.30391731910167175	0.18777292576419208	0.6269227837487614	0.2530566646668185	0.9261485729352054	0.769371541757272	0.07500715717148582	0.12301639344262291	0.7800087298123091	0.03931058906858696	0.25787316652286457	0.026143790849673103	0.20601560533601793	0.24012761858897183	0.14705514254962324	0.2629864563689353	0.041522491349480835	0.0	0.24759781448219575	0.8519642323517919	0.5181086519114702	0.4287054409005629	0.5258064516129034	0.531522535117502	0.5581838065535263	0.31834628388397884	0.7232808876073464	0.25317872037432615	0.6696438179274723	1.0	0.25490196078431343	0.11790393013100446	0.15384615384615552	0.03236924921324736	0.23431146901313715	0.3782819509294456	0.3518350254809779	0.5777347871966234	0.6203524831337119	0.8405943497670177	0.10714285714285623	0.30312792455546755	0.32545544066962073	0.08066759388038962	0.9469588122605367	0.5983327937843961	0.1665257819103972	0.5235930396613891	0.061567473787433095	0.5404832836809004	0.8593712965157624	0.4242424242424242	0.5548337497597541	0.5481852315394243	0.5068134872869392	1.0	0.38648849294729015	0.595986622073579	0.7667928967976763	0.30053974484789014	0.14043444124574717	0.3183265522731292	0.20952852544830763	0.6665504590202037	0.22635705070953652	0.27027027027027056	0.551301684532925	0.0	0.21118012422360263	0.8268818417785799	0.2003929273084491	0.350795871960818
