	406	9575	1407	1408	1460	8553	4862	85457	6097	79365	5528	5529	8864	5187	1454	5501	1457	1459	9975	2146	79176	5499	5500	5518	5519	2932	23291	4841	11091	1453	5515	6096	4783	51655	5566	56938	1628	6095	5516	8863	8914	5536	5578	8945	9572	26224	190	196	207	367	2033	2034	3091	3320	8850	3131	266743	546	760	1050	1054	1108	1111	1387	1390	7008	1642	1649	1786	1788	1789	1810	1822	1876	3065	3066	5371	5914	7409	8726	23512	23649	5252	2770	2771	2782	3054	4163	4221	4297	4609	4654	10538	90993	10488	4830	4831	5111	5430	5829	6421	6688	7414	55269	4842	6256	8202	9737	5469	5705	5929	10499	55885	8648	83714	6667	6774	7329	8450	8451	11277	54962	9070	9410	9611	9612	10002	9722	57727	23178	29915	51514	83743
16	0.007081191192162191	0.028349837875733964	0.07235382454100661	1.0	0.19740752749182677	0.9687205343761477	0.007696536558548645	0.856943213579658	0.07406542377072829	0.8360655737704916	0.5734901960784315	1.0	0.5940068227632193	1.0	0.6155378486055778	0.8829766664862064	0.5413423257472221	0.738410945042899	1.0	0.42024909602249894	0.0	0.20504499791562786	1.0	0.19682048038157188	0.28097068956908183	0.5135495582269808	0.2805195463152361	0.5896120551458803	0.5016499175041248	0.5688504144963692	0.250332276863306	0.741258741258741	0.036551917905355696	1.0	0.4700646372729574	0.3404255319148934	1.0	0.598771461916417	0.057315804407452875	1.0	0.18532818532818518	0.13013321084060636	0.5451552210724366	0.15434001027221345	0.2850901482985663	0.28951194688120974	0.8305084745762713	0.3854198081296307	0.33555852247441026	0.2854920264488526	0.5902628755364807	0.9271521838832391	0.4876038625645633	0.04798296928731558	1.0	1.0	0.8260869565217382	0.9338624338624335	0.20344605178291714	0.589175536017276	0.6253677881540236	0.4092054289816596	0.74235807860262	0.6241786721548899	0.0	1.0	0.5600792300902104	0.12428939511676414	0.1261639344262295	0.2804452204277607	0.04674772754102234	0.6140350877192982	0.18300653594771266	0.2802668009061164	0.0	0.31323371129633776	0.23795645465455129	0.19377162629757771	0.20716510903426782	0.45566162155372697	0.954370962922097	0.7012072434607651	0.8295809881175735	0.3356536502546689	0.7060337749373098	0.35339624934181196	0.567708642268225	0.6085689212060429	0.27189502593835796	0.49790164640051654	0.2004125128910279	0.7647058823529431	0.3406113537117908	0.8461538461538445	0.0	0.04620178360373911	0.0	0.20176391577450317	0.4045022863172705	0.6255238208458406	0.989817198344684	0.38095238095238165	0.24114534590742215	0.7364188412932874	0.24200278164116884	0.6945968303726925	0.24870508255098736	0.19611158072696527	1.0	0.1302104548540394	0.21370407149950343	0.9236045271391329	0.8787878787878791	0.23790121083990023	0.2194409678765123	0.4729318056855839	0.352592522345243	0.4252247793450463	0.5416387959866225	1.0	0.36972522080471043	0.3277676001046847	0.20139748805943752	0.2900293566300004	0.6633353808013902	0.27766200258013296	0.8918918918918921	0.18836140888208247	0.06942392909896608	0.19254658385093157	0.7109807019523752	0.5186640471512777	0.4689522476823508
17	0.004054709477155882	0.0	0.04641767185002179	0.5036769449103341	0.6212274729134581	0.5862157950631743	0.0061847168774051674	0.3267775581157545	0.04364790415870966	0.7049180327868831	0.7968627450980392	0.8946303995869124	0.3007830671421926	0.6339770669885334	1.0	1.0	0.5115128646978425	0.4862659948984968	0.8937284170658348	0.3374849337083167	0.2611702127659575	0.5380704436034298	0.0	0.8303068639961027	0.4392070704548858	0.5708781743753127	0.5987638293425873	0.38099818317837003	0.919754012299385	0.8922456166092002	0.8568142316736537	0.587412587412587	0.0	0.7666666666666657	0.28424150507348445	0.31489361702127605	0.8486344772053636	0.16824532712844784	0.2999148775182067	0.22217392947579273	0.14671814671814656	0.5009646302250808	0.33772342427093144	0.09758602978941919	0.24949233893298878	0.4033344642078224	0.728813559322034	0.7913389356655557	0.3366463927211589	0.21334111240762346	0.15571351931330474	0.6741778401273372	0.6267460139231975	0.0	0.945232068562783	0.5539940196497223	0.7173913043478253	0.37804010493086104	0.4671519395558832	0.3135122628412771	0.4293526928489187	0.22111451250237055	0.7270742358078617	0.3914017836725361	0.17539359083104059	0.7474479818952827	0.3819407066118372	0.14048505173612535	0.1609180327868854	0.04103011785246608	0.047692126077204626	0.5800977854472247	0.13071895424836596	0.7418827082808961	0.2752829280038524	0.19143450727140734	0.2789302245842617	0.10380622837370246	0.17834890965732064	0.5685172392137154	0.7613957658092546	0.14788732394366225	0.2279549718574109	0.89320882852292	0.9202893726560591	0.16489124711409925	0.4183522154338929	0.19218955682316816	0.11697690977520099	0.13892176907349618	0.6405408502349033	0.6078431372549016	0.5327510917030568	0.5384615384615389	0.7258770834374012	0.39322977046139607	0.27544733264644766	0.8174455813218503	0.1619767850861766	0.5035218593039497	0.37058881032291713	0.22619047619047541	0.10449211719818577	0.4185130477597244	0.3532684283727397	0.5780542493904565	0.1213985108449337	0.12426035502958573	0.42429847938548365	0.14854039375424305	0.4924859318106588	0.5863948803033896	0.6363636363636374	0.37981933499903914	0.5615352523988321	0.1857548333407637	0.1777424784845541	0.5651076466221234	0.9754180602006687	0.9024596492518107	0.5375368007850833	0.9014917560847946	0.9319830178666199	0.2925405864252113	0.24232614506034472	0.124342562270517	0.7297297297297294	0.15926493108728912	0.057607090103397436	0.1708074534161493	0.6744159801376821	0.4106090373280952	0.6945950673430119
18	0.0	0.012433178511962142	0.1795281693552294	0.5849137745667226	0.8100497149496096	1.0	0.013331500824628901	0.6565375962914992	0.16001483781444487	0.29508196721311225	0.4649411764705883	0.8461033687075413	0.5645836563808344	0.3486220076443371	0.6015936254980072	0.8764762295145365	0.5659130073088117	0.49849273773636604	0.6680515307507292	0.3013258336681399	0.31941489361702124	0.6019339703610459	0.1577017154837677	0.696386050248479	0.09167623707994202	0.18774890251356827	0.6804891486761192	0.20371303378677544	0.7361631918404079	0.6289633922676257	0.9601267764032307	0.006993006993009579	0.06856829402084477	0.6333333333333329	0.4823240530097861	0.1531914893617018	0.6565903174053407	0.14063797638777606	0.9502979286862766	0.12918099701424846	0.08108108108108085	0.7970142397795129	0.294920037629351	0.9509501797637392	0.06264229893545012	0.22919594823825892	0.491525423728814	0.4030418870785005	1.0	0.23667833527810186	0.5493562231759657	0.9761310599724826	0.6753424657534246	0.18365082247551925	0.8968482566283038	0.6298732735298304	0.3913043478260862	0.49259703881552613	0.4362848981848337	0.33102601676178717	1.0	0.2915097662070274	0.41921397379912717	0.2898544096348807	0.33007840784492226	0.7513281919451584	0.6919714943914571	0.27769825365015743	0.17783606557377069	0.0	0.03860229016645023	0.5401207937877479	0.24836601307189562	0.655675811729172	0.8168793643149527	0.24394883732572392	0.24704268815360872	0.1176470588235294	0.14719626168224278	0.21280537587138115	0.6874238558260352	0.1146881287726358	0.4230769230769231	0.9466893039049235	0.7241639482502275	0.31710478350682453	0.1367222255175278	0.032940512756221375	0.26792798291119874	0.18938986333799632	0.2850922424659105	0.4117647058823523	0.3187772925764196	0.4615384615384611	0.9910917961270127	0.4199046558051948	0.35834107793657577	0.9306877888831823	0.16320787900105524	0.4048503581299971	0.4181221284499333	0.22619047619047541	0.004985242243179004	1.0	0.23226703755215647	0.6696926158133056	0.4748300420848171	0.0	0.399184825207713	0.16249528550954215	0.47381661701423355	0.3716076084380186	0.3939393939393934	0.3890447818566213	0.2223612849395079	0.039305722734905506	0.29732805424500364	0.5041656355687542	0.8263656633221851	0.7901393433582116	0.5358194308145239	0.47045276105731487	0.9669202193525561	0.28599724118416864	0.10763594911211785	0.386325295226754	0.40540540540540587	0.10413476263399671	0.03840472673559815	0.0	0.6420832863107998	0.25147347740667886	0.6955571103725726
19	0.005858958191871181	0.05132109368153537	0.12768492951605873	0.6876962112415602	1.0	0.7579873552152294	0.0032985156679494108	0.5530199740950302	0.12943245359748307	0.40983606557376856	1.0	0.6141665366803464	0.32710497751589396	0.48712532689599675	0.7649402390438247	0.7823610391418343	0.6446015806049077	0.26005017180681783	0.7111052188142781	0.04901566894335081	1.0	0.6893304669810935	0.42929222007047446	0.24343719667142896	0.31342687372047745	0.30301739307611114	0.3902676892094708	0.0183666926212613	0.9612269386530675	0.43398136600396203	0.9362028422451705	0.3846153846153867	0.07272921878971943	0.5999999999999991	0.0	0.1702127659574467	0.5544280786704886	0.35137725777714374	0.9538446987609952	0.14953324010733587	0.10810810810810742	0.7965548920532846	0.1829727187206021	0.8983050847457625	0.0796258691772814	0.5058401589686423	0.44067796610169474	1.0	0.9606883251743065	0.8854531310774019	0.10783261802575105	0.9321229125637363	0.9184594655288565	0.09806554984468528	0.8010449008092367	0.5671650291898048	0.43478260869565205	0.5383820194744565	1.0	0.33551210859170144	0.5067800946654726	0.23036599571966537	0.45851528384279366	0.22901135757298577	0.3153278027184146	0.7020851185375606	1.0	0.06768639319455241	0.0	0.030990833697075244	0.04391453193247553	0.42385677308024156	0.06535947712418298	1.0	0.8664820611606067	0.26585066706715704	0.7100977198697068	0.3044982698961938	1.0	0.4089053570307106	0.7670045743971682	0.22032193158953728	0.1857410881801126	0.5870967741935484	0.5251980560548564	0.6948438575884008	0.502402277715167	0.2161035541904344	0.7971722103549991	0.146561928333154	0.0	0.4117647058823523	0.19650655021834057	0.4615384615384611	0.5425512429858296	0.2893690657286818	0.3330372619820078	0.8308082803302649	0.17868448821667257	0.4509168722322944	0.5892990973964616	0.6190476190476201	0.07945792239579583	0.45248645987198427	0.1585535465924893	0.8075474573319401	0.23761735189381672	0.16398985629754845	0.6547107697131211	0.3008825526137134	0.3158556769281694	0.5542338231808486	0.4545454545454549	0.29509898135690954	0.23070504797663755	0.032143016361285685	0.5037182800287664	0.33084220077538545	1.0	0.8720173535791759	1.0	0.5215388641716828	0.5634176543428269	0.0	0.08589958552606083	0.181403195395455	0.6216216216216216	0.10566615620214363	0.03988183161004436	0.17391304347826095	0.5506714817740662	0.3241650294695481	0.788875284239986
20	0.04140071781938112	0.11637893260888613	0.3972484619483603	0.6043951318109493	0.5261341222879684	0.8648824352624737	0.004398020890599215	0.8641863794396347	0.17030513690631566	0.6393442622950788	0.48501960784313725	0.9482403438093345	0.7258102031322687	0.7017702675518005	0.2968127490039839	0.8382818119243001	0.5340038029591774	0.3222589961422517	0.6589876789981282	0.338288469264765	0.7316489361702129	0.36052280957012905	0.3326627717488916	0.32676053265860316	0.057722075198482	0.2558578917146722	0.5357520565902711	0.35768485015038365	0.2349632518374079	0.6170933900667598	0.6378011791568688	0.1958041958041996	0.10178879627523649	0.6666666666666666	0.1677319178131661	0.19148936170212816	0.36513373942383226	0.3248418595632433	0.6925659699233899	0.1819229751691296	0.13513513513513511	0.8620119430408821	0.215428033866416	0.2745249101181297	0.014491415912866904	0.18230504531575614	0.5423728813559322	0.6415186613088593	0.5891311872620284	0.8599766627771295	0.8535407725321887	1.0	0.5147091848192228	0.3539919685796192	0.6485575464365719	0.4566851772746689	0.6086956521739122	0.490318349562047	0.6894867778494426	0.0	0.9141614430088264	0.3222983772654622	0.5021834061135383	0.15664303681683053	0.3472495190020069	0.6317096214268451	0.3617025857428898	0.5597726064373645	0.09455737704918045	0.05412483631601899	0.10329358989493567	0.6774877768190969	0.13725490196078438	0.4736974578404227	0.5945099927763061	0.2862256263923303	0.0	0.10726643598615901	0.07320872274143282	0.5201281165609495	0.4847481782865544	0.5804828973843063	0.46497811131957467	1.0	0.5196502674034132	0.24306371258455192	0.08405006228127432	0.29461543283394975	0.4140982606042109	0.4379640589691166	0.19743325312249344	0.5294117647058807	0.2663755458515287	0.07692307692307776	0.8797309222904908	0.386409776455752	0.4053995934784519	0.9502330818156677	0.34347520225114314	0.4968645050078761	0.6510964840822446	0.285714285714285	0.0	0.39225340554734933	0.333796940194715	0.25082723789620365	0.427484622855293	0.184277261200338	0.8084025709358834	0.03408010862186008	0.5592188017212842	0.4163605119696615	0.6060606060606066	0.15533346146453986	0.24864413850646636	0.04321400442839506	0.18577965338201483	0.2500866122246965	0.7488851727982163	0.6024486194345379	0.34298331697742884	0.18523946610834854	0.12940031841500085	0.35652389205248813	0.27232431894018616	0.3087228341768383	0.6756756756756764	0.13935681470137776	0.04726735598227479	0.11490683229813653	0.840424331339578	0.33595284872298553	0.3912016792023785
21	0.06062663691919682	0.2248488300762423	0.3755655670202974	0.36954371478948955	0.6576423225527547	0.7894008118864948	0.0038482682792743226	1.0	0.29748444090290843	0.5409836065573748	0.4519215686274511	0.643330088157619	1.0	0.38795011064172197	0.6334661354581664	0.774325400815165	0.40877354566522056	0.2729725741509793	0.4933829332237156	0.0	0.5957446808510638	0.30666426895756876	0.1783541414253568	0.0440792080647689	0.19328905976931135	0.20869839035323326	0.2361769902537566	0.46739644880074627	0.41555422228888544	0.0442227276061916	1.0	0.5034965034965048	0.12093440188378847	0.6333333333333329	0.03320333658325235	0.19574468085106408	0.23571187953657693	0.0	0.6905324884138845	0.1647832495559167	0.1158301158301158	0.6009646302250806	0.24365004703668863	0.05367231638418088	0.0035997784751707596	0.047351330393059575	0.508474576271186	0.15772657249749367	0.9432329525787468	0.392648774795799	0.21392167381974247	0.7467423854102032	0.7953514484617107	0.579790259279472	0.7141776497628816	0.5948739854762921	0.5217391304347822	0.4556933884664975	0.284529623145674	0.1536775669700242	0.7536458999616218	0.19708503779156392	0.34497816593886593	0.10307188047869496	0.4843080869727128	0.5585173466921539	0.551661033005361	1.0	0.003540983606557512	0.020296813618507045	0.14154173061031755	0.5949453551912566	0.13071895424836596	0.45356154039768426	1.0	0.3007684413406424	0.06960397737013542	0.1107266435986158	0.19158878504672888	1.0	0.3809852194101557	0.0	0.22826766729205752	0.49813242784380307	0.2664935756607416	0.31094819555267555	0.008956640370128862	0.0	0.35347370562506364	0.13095878618314866	0.6318322447576487	0.5294117647058807	0.21834061135371174	0.5384615384615389	1.0	0.565499652214236	0.4413488886104779	1.0	0.11027084066127328	0.2159776503105781	0.6430398514125583	0.24999999999999958	0.02634799510474401	0.39126866896438545	0.14742698191933276	0.41100661790316984	0.5326157332470054	0.09551986475063397	0.5797773945759529	0.08597721958210748	0.2607083747103608	0.1387917753022043	0.6060606060606066	0.15179704016913317	0.3738005840634127	0.0161829610806472	0.11156420651667107	0.4077703538728038	0.40518394648829464	0.7615353505643592	0.5080961727183512	0.3842973043705837	0.34017335927825926	0.44604392883669935	0.19808423394259286	0.31864642254639275	0.5945945945945941	0.12404287901990806	0.257016248153619	1.0	0.578885001692811	0.4459724950884092	0.9197131362602761
22	0.2192259190998157	0.3062286390325125	0.4931647531850991	0.33281727088977764	0.3157101942665693	0.6569779559913849	0.006459593183067623	0.799475083509442	0.5129899569978155	0.7540983606557374	0.4887843137254903	0.3865434575643971	0.8425337261590946	0.3921746127539731	0.4123505976095609	0.044899805876302164	0.3127339711212786	0.02673018951451411	0.3242904009777725	0.3443149859381278	0.3545212765957446	0.22650994368108304	0.23819849711473437	0.05313498598553863	0.18425126079792278	0.14286772741585968	0.3532015680115513	0.328630971465213	0.0	0.5192429022082026	0.5637801179156863	0.6083916083916097	0.18512770426662029	0.8666666666666648	0.2651211497490343	0.34468085106382995	0.11582526134140002	0.1152257502753053	0.07906932753239376	0.12405986620809556	0.15830115830115804	0.4927423059255854	0.1439322671683914	0.20801232665639433	0.03449018521937112	0.09143120244268872	0.8135593220338982	0.2156626211416044	0.535578301933442	0.25262543757292855	0.2294796137339056	0.48872986753716263	0.3989669885470469	0.9393867812652578	0.1383683088317808	0.535184394133561	0.7391304347826082	0.28216842292472544	0.7373076568690685	0.1490886420895675	0.4634450556479464	0.0	0.8187772925764195	0.0	0.3687444400769598	0.42159383033419023	0.48048313131095644	0.2195820211852276	0.06268852459016395	0.038192928852029684	0.21367016881123838	0.3136683922922059	0.15032679738562116	0.3750314623710043	0.6650614013965805	0.35893970113388884	0.21224069946854093	0.1730103806228374	0.18302180685358252	0.390724109778308	0.1973656989173161	0.23943661971831012	0.0	0.5809847198641768	0.2376894569824465	0.3979100004050384	0.0	0.16395035416536072	0.0555386023802256	0.0	0.05901226079981667	1.0	1.0	0.692307692307689	0.5969995171253976	0.9431158211419818	0.6658370435748466	0.8833702050329869	0.07843826943369683	0.0	0.283195933396331	0.4880952380952379	0.3587574688647325	0.23650090267520102	0.2531293463143254	0.13481800766283558	0.2018452573648429	0.19357565511411648	0.3016460260228882	0.2204571169947953	0.6056272757365112	0.0	0.787878787878789	0.0	0.32790988735919924	0.0	0.0	0.0	0.41387959866220736	0.8756571932791647	0.3540235525024534	0.5776498298874642	0.3101892800283036	0.6314505004774873	0.0	0.16899870993351193	0.7297297297297294	0.16232771822358297	0.0738552437223043	0.18012422360248462	0.5318812775081818	0.6797642436149319	0.3689872310652436
23	0.2802987680667378	0.363026903864692	0.5582521920263528	0.4425235453489873	0.4909891653832645	0.9299673458854825	0.00865860362836723	0.6318256186515783	0.6255787434569359	0.8196721311475395	0.5618823529411765	0.29229172157468125	0.8091176926655297	0.3089921544960772	0.36653386454183273	0.17403846897501166	0.22049735575494644	0.07985327908594567	0.25183920723852976	0.31096826034552033	0.6351063829787233	0.49445393537629057	0.4393539095590948	0.06111468591973785	0.37978728716233073	0.06103321169911295	0.25950084543433866	0.08421502618360571	0.764136793160342	0.46075856503558116	0.5350509491190403	0.7132867132867147	0.15428869593139155	0.9333333333333323	0.525945184703716	0.28510638297872337	0.05109365860337313	0.19259657633728808	0.4149248084744163	0.08513171321667486	1.0	0.5016536518144239	0.2050799623706491	0.174114021571648	0.0032613377638299208	0.23876799302088875	0.7966101694915252	0.0022577779226813544	0.7835138208969984	0.1625826526643328	0.36775751072961366	0.7213424339709177	1.0	0.9970326580110809	0.09042922397203604	0.4241349850491242	0.782608695652174	0.16908985816548838	0.4987561043029577	0.387429944984318	0.5060445183574263	0.031899330859046955	0.7707423580786031	0.04448509794953881	0.323044458696237	0.37293081097708347	0.5508644261200941	0.33499652365956406	0.13193442622950832	0.04779572239196853	0.13953488372093023	0.7604975553638191	0.16339869281045746	0.6346589478983137	0.6444136768601008	0.17373782884032932	0.2007543288187896	0.17647058823529396	0.319314641744548	0.0	0.25968324023630535	0.18812877263581504	0.19105691056910576	0.432597623089983	0.32882852894836107	0.9043703673700846	0.0807283943294385	0.20030715225976317	0.44797070491303037	0.1628107177445389	0.1729116534891716	0.7450980392156865	0.3886462882096071	0.7692307692307667	0.25347586459530075	0.5958163917368368	0.49170034088720443	0.6037312843203094	0.09022159690467817	0.32799358040835747	0.4357343021929685	0.4523809523809525	0.6749874019149087	0.4163794518299688	0.5229485396383872	0.2957157784743993	0.04378439624473931	0.19188503803888413	0.14751528452735554	0.33170400543109274	0.45627275736511075	0.19332187722209074	0.787878787878789	0.10344032289064019	0.2586566541510224	0.08369369771001454	0.21283102965930914	0.1273282190876845	0.21098104793756994	0.87595132173977	0.0	0.3126406699816802	0.13789138510525395	0.27860502953347716	0.02010945653557321	0.18686116899870991	0.8378378378378392	0.2664624808575801	0.07680945347119651	0.39751552795031075	0.25053605687845615	1.0	0.9904670281616229
24	0.3848093898535261	0.39312943650863197	0.7359879862423098	0.6550552616866641	0.5230944854232525	0.7031800541919347	0.011682242990654205	0.5624446110846003	0.5082913157569344	1.0	0.4658823529411766	0.0	0.45383005117072417	0.32076041038020514	0.7091633466135456	0.0	0.0	0.0	0.2675695478429225	0.23865006026516675	0.3696808510638297	0.33443954912170276	0.5518384382011094	0.10701522868474937	0.0	0.0	0.29126004546980233	0.0	0.5965201739913004	0.5435257868094787	0.5563166683706499	0.9370629370629376	0.29040846634467443	1.0	0.47768389123605287	0.4170212765957443	0.04083453020905279	0.43270662525198195	0.25281377092594326	0.06485505877017272	0.16988416988416952	0.9735415709692233	0.2732831608654752	0.6137647663071394	0.003722847824749249	0.3061842679203219	1.0	0.03871640842143015	0.7417791623399097	0.6180474523531699	0.20493562231759666	0.6310869506569189	0.6349427352346729	1.0	0.04798480446555844	0.267933931368361	1.0	0.0	0.42504376670045146	0.20801840711604713	0.4885505948573625	0.018489421071167345	1.0	0.03765530909368093	0.5212983842605045	0.3421967349987916	0.9595883480095595	0.15242730358676543	0.11973770491803282	0.05565255347010003	0.17365128084051473	0.7015746333045728	0.25490196078431354	0.33173923986911646	0.7189983144714663	0.0	0.42979598834219074	1.0	0.21417445482866038	0.3603592287885448	0.0	0.33702213279678106	0.0037523452157599032	0.5432937181663837	0.4527439362670042	0.7686419053019566	0.2349486920932441	0.3613113520967844	0.3456413386227243	0.14839126224039603	0.6789274664833277	0.8431372549019611	0.44978165938864667	1.0	0.1527215811645599	0.6010473158290593	0.36288499404429087	0.5600975783194404	0.029370383397819184	0.4883644901477099	0.2340252207631402	0.7857142857142858	0.6041681664387011	0.0	0.3129346314325453	0.4259513235806341	0.2808352217546132	0.2096365173288249	0.0	0.18903220939880813	0.0	0.3285138658449871	1.0	0.1235441091677878	1.0	0.18258957098063694	0.5200218118020816	0.03438092881299947	0.0	0.8730468031912937	0.37659470068694806	0.19675477623658724	0.001768972227136034	0.2800905457503624	0.0346630808307187	0.36320333432569224	1.0	0.20673813169984692	0.09305760709010337	0.5031055900621118	0.0	0.8447937131630653	0.6833129263599786
