	BMAL1 (ARNTL)	CLOCK	CRY1	CRY2	CSNK2B	DEC1 (BHLHB2)	NPAS2	CIPC (KIAA1737)	RORC	DEC2 (BHLHB3)	PPP2R5D	PPP2R5E	PER2	PER1	CSNK1E	PPP1CC	CSNK2A1	CSNK2A2	NR1D2	EZH2	FBXL15	PPP1CA	PPP1CB	PPP2R1A	PPP2R1B	GSK3B	FBXW11	NONO	WDR5	CSNK1D	PPP2CA	RORB	NFIL3	RASD1	PRKACA	BMAL2 (ARNTL2)	DBP	RORA	PPP2CB	PER3	TIMELESS (TIM)	PPP5C	PRKCA	BTRC	NR1D1	FBXL3
18	3154.0	1926.7499999999998	9772.3	2704.3	24271.3	11216.6	60.75	3210.066666666667	4516.450000000001	50.849999999999994	854.1	5370.0599999999995	733.6333333333333	471.7	89.66666666666667	29177.25	2382.9666666666667	1454.1166666666668	6596.5	305.1	362.5	24274.3	17654.875	14203.0	4340.9	1532.3499999999997	8312.98	6717.974999999999	1783.1	5938.4	12544.233333333332	69.93333333333334	4148.9	47.5	7323.55	55.050000000000004	1630.15	4785.411111111111	2823.25	167.41666666666666	52.75	2737.466666666667	90.63333333333333	374.02000000000004	110.8	1799.6999999999998
19	4113.3	2102.3	11662.4	2643.1	22488.3	11929.4	70.15	3271.2999999999997	2929.1	51.55	853.3	5145.64	331.6	492.9	98.53333333333335	32722.899999999998	2374.633333333333	1528.8333333333333	6255.450000000001	309.9	394.9	24112.6	16737.775	14624.380000000001	4510.8	1439.8999999999999	9913.039999999999	7285.349999999999	1558.3000000000002	6266.24	13072.566666666668	68.60000000000001	4317.8	48.0	5944.25	54.85	1311.3999999999999	5324.933333333333	3025.85	112.51666666666667	53.400000000000006	2550.1	87.5	352.62	111.1	2352.9333333333334
20	3470.5	2541.725	10140.0	2366.5	23279.2	9554.4	63.15	2715.9333333333334	3459.0	51.3	826.6	5264.9800000000005	217.76666666666665	474.7	94.39999999999999	29394.75	2484.5333333333333	1384.5833333333333	5244.35	294.0	555.1	25610.3	17812.775	13617.420000000002	4147.8	1412.25	9054.499999999998	7101.999999999999	1685.6	5870.22	12513.200000000003	69.46666666666665	5089.7	47.7	6399.2	56.0	1002.5	6040.644444444444	3119.3	109.53333333333335	53.3	2806.066666666667	95.23333333333333	336.92	111.0	2499.8
21	4860.3	2284.5	11540.6	2208.3	22350.8	11547.7	89.1	2856.266666666667	3779.3	51.7	807.5	4688.26	153.63333333333335	556.2	88.66666666666667	31122.7	2447.0	1497.6000000000001	4764.65	287.2	322.5	25154.3	18158.05	13787.480000000001	5257.2	1213.6666666666667	8057.0599999999995	7322.225	1772.2	6215.679999999999	12255.300000000001	70.5	4628.5	48.1	6252.35	55.099999999999994	717.4	5857.81111111111	2982.05	118.60000000000001	53.599999999999994	2476.5	88.03333333333335	368.30000000000007	120.7	2526.1666666666665
22	4246.7	2197.05	8737.1	2336.2	24476.2	9691.3	116.75	3106.933333333333	3478.8500000000004	51.6	876.4	4578.539999999999	180.86666666666667	480.5	91.26666666666667	30687.15	2552.233333333333	1670.0	3791.6000000000004	317.0	411.4	26278.0	17419.100000000002	16257.62	4662.7	1449.2	9006.18	7171.2	1912.6	5999.64	12269.199999999999	69.3	5392.3	47.2	6812.35	66.15	597.9	5066.655555555555	3029.0	109.21666666666668	51.95	2650.933333333333	85.2	359.41999999999996	118.3	2219.2999999999997
23	5206.7	2984.7749999999996	10106.8	1495.0	21077.9	14431.5	273.45	3503.7666666666664	2063.1	51.599999999999994	886.4	5325.640000000001	206.73333333333332	444.5	87.76666666666667	31407.35	2647.5333333333333	1724.4333333333332	2284.0	287.8	325.1	25635.0	18489.475000000002	15365.64	4617.6	1410.8999999999996	9589.500000000002	7179.575	1956.55	5766.360000000001	12569.266666666665	70.86666666666666	4002.9	48.0	8482.15	56.050000000000004	318.34999999999997	4670.322222222222	2967.7000000000003	101.86666666666666	53.25	2583.4666666666667	85.33333333333333	347.56	120.6	1660.5333333333335
24	4209.0	3024.95	9035.8	1571.9	18864.3	5672.1	327.85	3404.433333333333	1742.45	50.35	787.3	5310.12	184.19999999999996	415.4	94.03333333333335	31352.350000000002	2465.9500000000003	1529.9166666666667	1919.3	318.5	345.8	22733.7	20520.275	16143.62	4561.1	1401.95	10183.38	7403.575000000001	1881.7	6137.04	12832.266666666668	69.86666666666666	5287.7	47.6	8119.25	54.55	229.7	3974.4000000000005	2752.25	92.61666666666667	62.65	2171.7999999999997	74.3	357.5	110.3	1471.3666666666666
25	5264.8	2430.625	6777.9	1187.9	20034.4	2835.5	237.25	2719.133333333333	1329.4	52.5	850.0	5032.58	107.39999999999999	491.0	94.73333333333333	30778.6	2205.7166666666667	1458.6166666666668	1816.1	310.8	323.4	25383.7	20934.2	16310.34	4253.9	1081.65	10164.2	7277.900000000001	1621.85	5852.3	12878.966666666667	72.56666666666666	5842.4	48.9	8220.15	57.7	222.95	3485.355555555556	2954.3500000000004	104.48333333333333	54.099999999999994	2315.7999999999997	103.8	342.1	121.7	1702.3333333333333
26	4122.4	2978.25	5963.3	2208.5	20146.6	3147.5	424.05	3129.2666666666664	1311.25	50.5	1095.7	6193.5599999999995	178.16666666666666	440.4	82.23333333333333	31537.25	2816.6499999999996	1958.6166666666668	6663.75	300.8	403.5	23029.6	17435.6	18973.139999999996	4593.3	1868.05	11215.2	7704.075000000001	2012.85	5986.18	13317.466666666665	68.66666666666667	8427.3	46.2	8608.65	54.4	398.1	5764.066666666666	2773.35	86.41666666666667	52.5	2897.466666666667	98.2	356.94	429.5	1875.1666666666663
27	2453.7	2708.7250000000004	3174.0	2167.1	20001.9	5091.8	224.4	2832.0333333333333	1185.9	50.150000000000006	993.7	5763.099999999999	122.06666666666668	187.8	86.0	35459.15	2957.333333333334	2159.6666666666665	13098.45	409.9	321.2	21247.6	16678.675	19118.879999999997	5379.8	1728.2333333333336	10563.079999999998	8123.899999999999	2176.15	5460.820000000001	12979.199999999999	69.23333333333333	4673.8	46.8	8461.4	54.45	2185.9	5340.2555555555555	2756.45	118.31666666666666	52.85	2674.1	145.16666666666666	355.85999999999996	1279.1	1766.0666666666666
28	1978.9	2619.6	1526.2	1516.9	17503.9	3584.7	78.25	2374.7999999999997	990.65	51.25	550.1	4077.1799999999994	103.83333333333333	290.3	86.39999999999999	35374.9	2868.5	1457.3000000000002	17023.25	473.0	337.9	18745.1	18265.725000000002	14557.76	4327.4	1215.4333333333334	9841.02	7962.375	1651.3000000000002	5119.24	12284.400000000001	69.63333333333333	3035.2	47.7	6505.95	55.7	4957.849999999999	4910.6	2883.25	118.63333333333334	53.25	2255.233333333333	90.56666666666668	414.8	865.8	2068.4333333333334
29	1470.5	2087.425	1530.6	2026.8	24115.2	9486.8	62.9	2172.2666666666664	1008.1500000000001	51.65	1077.6	4210.34	122.16666666666667	463.8	84.89999999999999	34484.15	2472.1	1564.4833333333336	19971.3	286.5	322.5	26260.6	19963.524999999998	17726.920000000002	4744.0	1122.8	9915.7	7716.824999999999	1952.6	5999.3	13096.666666666666	70.33333333333333	2380.1	47.7	7649.65	55.65	11452.300000000001	3641.2999999999997	3348.3	111.59999999999998	53.25	2367.1666666666665	113.46666666666665	403.96	1875.2	2540.9
30	650.9	1640.375	1340.9	2128.2	26081.8	14185.1	64.3	2191.4	1072.4	52.25	776.4	5704.820000000001	152.16666666666666	486.4	88.03333333333335	35316.549999999996	2369.683333333333	1645.75	24834.25	340.8	323.8	30979.0	20521.324999999997	16407.64	5145.6	1269.1333333333332	9926.039999999997	7229.150000000001	1881.65	6482.339999999999	12734.433333333332	70.66666666666667	1407.3	48.4	7617.45	56.8	31938.699999999997	3916.8999999999996	3809.5499999999997	131.81666666666663	56.1	2723.733333333333	93.76666666666665	405.71999999999997	2352.8	2846.9
31	129.3	1516.8249999999998	1481.8	3320.7	22884.0	18930.7	62.25	2803.1666666666665	877.1	51.8	900.6	6847.280000000001	220.66666666666666	1020.9	89.23333333333333	37061.700000000004	2662.3999999999996	2144.4166666666665	26677.15	329.9	322.2	22852.0	18876.325	17029.56	5181.5	1658.9166666666667	10306.62	7580.75	2043.25	5621.82	12798.533333333333	69.96666666666667	1107.1	48.1	8373.25	56.15	60315.0	5179.111111111111	2961.7999999999997	657.3	53.5	2628.8333333333335	94.63333333333333	355.02	3360.5	1994.9000000000003
32	126.4	1232.85	1730.7	3268.5	20497.1	16924.5	60.25	2983.933333333334	985.75	51.599999999999994	987.2	6928.4	311.90000000000003	612.9	89.96666666666665	38730.95	2651.883333333333	1832.8499999999997	33214.15	394.5	306.2	22950.3	20006.075	15337.86	4233.4	1622.25	9874.22	7321.5	1820.0500000000002	5827.820000000001	11546.866666666667	73.36666666666667	1323.3	47.5	6409.25	55.349999999999994	57775.8	4884.000000000001	3039.2999999999997	488.84999999999997	52.95	2631.4999999999995	93.96666666666665	372.17999999999995	2512.3	2034.9333333333332
33	146.8	807.45	2087.7	3513.2	20426.4	22355.8	63.05	3848.3333333333335	1146.65	52.7	915.7	7434.7	614.6	1182.0	92.53333333333332	39156.1	2442.7499999999995	1952.8500000000001	33684.450000000004	328.7	225.4	21253.6	24162.9	14700.220000000001	3939.8	1430.3500000000001	8942.98	7451.9	1843.9	5894.64	12036.566666666666	72.13333333333334	1226.2	49.2	7141.1	58.4	73991.4	4822.1	2812.85	968.3833333333333	54.35	2266.233333333333	112.93333333333334	348.94	1036.9	1869.5999999999997
34	131.2	742.75	1820.0	2359.1	26700.8	14648.1	62.5	2811.4	1035.95	52.3	1058.1	7042.9	362.4666666666667	818.1	98.96666666666665	40669.2	2409.2833333333333	1753.5	30297.75	308.1	323.6	25327.8	16507.625	18185.32	4256.7	1481.9333333333334	9948.039999999999	7110.300000000001	2122.65	6335.460000000001	13222.966666666667	71.39999999999999	953.0	48.5	6626.5	58.099999999999994	62825.399999999994	3514.5777777777776	3069.35	282.3666666666667	53.85	2535.3333333333335	98.23333333333333	344.52	921.2	2026.1666666666667
35	110.3	771.125	3193.9	2548.0	29496.2	22986.1	65.1	3456.366666666667	1459.45	51.05	846.5	6862.460000000001	589.3	534.4	92.3	39072.05	2470.3166666666666	1763.1666666666667	23105.800000000003	299.1	345.5	26109.1	17714.875	17448.559999999998	3560.7	1137.2	10206.14	6820.0	2000.25	5976.58	13425.066666666666	68.63333333333333	1465.5	48.1	7175.05	56.199999999999996	48658.6	3430.733333333333	3757.0	200.35	53.0	2750.1666666666665	95.2	410.98	313.9	1786.6333333333332
36	140.5	859.875	2658.8	2787.0	32308.3	18109.4	61.449999999999996	3253.8999999999996	1348.15	51.4	1187.6	6000.04	385.09999999999997	672.1	95.03333333333335	37855.15	2558.6	1574.6500000000003	24477.850000000002	236.3	601.4	27178.3	19793.975000000002	14956.679999999998	4004.8	1240.9166666666667	9289.579999999998	6516.5	2150.3	5710.8	13378.266666666668	70.43333333333334	1496.6	48.0	5839.349999999999	56.4	41122.25	4070.755555555556	3760.75	218.29999999999998	53.349999999999994	2749.8333333333335	87.26666666666667	406.88	369.1	2167.1666666666665
37	323.7	1008.35	5441.1	2593.3	25293.0	20263.4	61.849999999999994	3862.5	1496.9	52.099999999999994	859.3	7242.240000000001	727.9333333333334	885.5	87.2	38578.200000000004	2434.516666666667	1623.8333333333333	22816.95	308.3	500.5	23155.7	19054.249999999996	15415.079999999998	3492.7	1198.4833333333333	9749.039999999999	7072.124999999999	1666.1	5960.4	12794.533333333335	69.53333333333335	1713.8	48.2	6303.85	56.650000000000006	27158.3	3990.1666666666665	3484.5	246.86666666666665	53.7	2797.3333333333335	89.56666666666668	358.29999999999995	157.4	1722.1333333333332
38	422.8	1255.9	5217.3	2047.2	27239.9	18742.4	61.65	4128.133333333333	1959.75	51.8	838.2	6108.48	963.6999999999999	573.5	92.83333333333333	37751.25	2294.016666666667	1584.8666666666668	17539.4	224.1	449.4	22496.8	17872.975	13859.920000000002	3764.2	1156.05	8802.939999999999	7251.7750000000015	1786.5	5179.52	13503.066666666666	71.0	1856.9	48.1	5931.3	56.7	17611.05	3003.6111111111113	3482.35	231.75	53.45	2607.9	91.56666666666666	341.1	122.0	1536.5
39	1240.3	1441.625	6431.1	1961.8	22177.8	16074.0	62.6	3735.933333333334	2744.05	52.45	861.7	5153.660000000001	828.3000000000001	577.7	89.13333333333334	28319.85	2186.266666666667	1390.1833333333332	12150.699999999999	309.8	358.7	21516.2	18331.1	13909.74	3746.1	1096.8166666666668	9172.52	7024.549999999999	1509.45	5827.020000000001	12649.733333333332	71.5	2336.7	48.8	6573.55	58.45	8767.2	3353.555555555556	2835.85	195.8333333333333	54.0	2529.366666666667	84.5	353.12	222.4	1597.1333333333332
40	1555.1	1571.25	7102.9	2216.9	24772.7	21574.9	63.4	3408.0333333333333	3153.8	52.65	908.3	4803.2	799.5666666666666	495.0	88.36666666666667	29989.600000000002	2082.7833333333333	1432.1833333333334	9841.800000000001	301.5	464.2	24794.2	19871.0	13953.64	4137.7	1023.1833333333334	8876.600000000002	6624.325	2018.9	5747.3	12593.533333333335	72.0	2106.2	49.0	7295.85	57.75	3992.05	3588.5333333333333	3190.9500000000003	161.5	64.9	2535.8333333333335	88.83333333333333	350.47999999999996	120.9	1799.8
41	2093.8	1639.95	8937.4	2711.1	25248.0	17005.0	64.5	3272.3333333333335	2726.95	53.2	847.1	3716.3599999999997	494.06666666666666	506.7	94.10000000000001	27739.3	1835.3999999999996	1369.05	10343.1	283.5	364.4	22836.6	20732.1	14206.16	3377.1	968.2666666666665	8976.900000000001	6486.425	1907.15	5860.119999999999	12635.133333333331	73.06666666666666	3123.6	49.2	7162.200000000001	59.3	3235.25	4317.7555555555555	3019.5499999999997	143.61666666666667	54.15	2878.2666666666664	93.66666666666667	384.72	122.4	1892.5333333333335
42	2637.4	1729.75	9548.7	2301.0	23611.1	13093.1	62.949999999999996	2899.9	3842.3	52.45	862.0	5967.32	659.9	489.4	97.56666666666668	27222.300000000003	2698.3666666666672	1457.1166666666668	8699.099999999999	288.7	406.4	20648.1	20435.350000000002	13621.52	3649.3	1239.35	8053.780000000001	7329.999999999999	1857.0	5955.000000000001	12288.199999999999	71.60000000000001	4720.3	48.5	7012.3	57.95	2047.6	4647.744444444444	3015.1000000000004	120.83333333333333	60.8	2599.7000000000003	88.43333333333334	415.68	120.3	1926.4333333333334
43	3298.6	1817.6	10807.0	2358.0	23879.5	9700.0	63.599999999999994	2780.5333333333333	3467.8	52.6	863.1	5220.34	343.5	492.5	97.36666666666667	26676.6	2472.433333333333	1312.9166666666667	7574.35	293.4	353.4	22543.3	17208.075	12697.539999999999	3708.4	1210.7500000000002	7467.38	6839.65	1995.5	6783.9400000000005	12057.933333333332	72.10000000000001	5188.3	48.5	7324.599999999999	57.8	1488.85	4416.166666666668	2808.2	139.93333333333337	54.099999999999994	2559.5666666666666	102.26666666666665	367.42	118.8	1999.0999999999997
44	3950.4	2547.85	10506.1	2124.8	18008.0	9159.3	62.0	3375.3333333333326	3418.5	51.9	824.6	4552.12	279.6333333333333	483.0	78.2	28116.75	2757.9	1279.7666666666667	5737.549999999999	308.3	325.7	21316.7	19053.3	11075.939999999999	3860.5	1100.1166666666666	7891.2	7795.6	1824.2	5942.360000000001	12333.933333333334	71.39999999999999	3781.9	48.3	5838.55	56.9	1149.95	5427.2444444444445	2846.2	112.01666666666667	56.4	2198.9333333333334	110.39999999999999	400.96000000000004	111.9	2082.0333333333333
45	4800.3	2368.775	11455.7	1936.2	20780.4	9272.8	76.2	2924.433333333333	2923.95	52.4	839.1	5019.76	204.5	475.5	82.23333333333333	28895.55	2524.8333333333335	1557.1000000000001	4430.2	319.4	327.0	23056.5	19154.125	13442.8	4607.7	1265.8	7405.3200000000015	7272.825	1716.85	6894.240000000001	11598.333333333334	71.66666666666667	4533.8	48.7	7847.4	57.45	643.8	4619.455555555555	3207.4500000000003	112.23333333333333	54.05	2338.6666666666665	87.13333333333333	368.28	113.7	2285.566666666667
46	3870.7	2636.225	7635.8	1586.6	16143.0	6239.0	84.0	2743.6	2279.6000000000004	53.05	621.1	3178.28	111.83333333333333	495.0	92.10000000000001	30949.2	2404.5666666666666	1183.0166666666667	4827.0	312.3	303.8	18156.9	21896.875	10065.560000000001	4242.1	822.1666666666666	7161.0599999999995	7524.325000000001	1777.35	5829.960000000001	11374.299999999997	73.60000000000001	4235.8	48.9	4508.9	59.75	563.6	4790.011111111111	2572.0	116.39999999999999	54.400000000000006	1957.5999999999997	89.2	370.2	122.4	2057.566666666666
47	5197.4	2483.8999999999996	8095.3	1505.8	18416.3	12184.5	266.0	3110.7999999999997	1730.95	53.35	861.2	4534.660000000001	114.10000000000001	471.0	87.7	31483.100000000002	2399.5333333333338	1581.9000000000003	3157.3	349.0	323.9	23394.1	21252.925	13280.019999999999	4756.7	1024.6666666666667	8782.460000000001	7121.200000000001	1465.6	7113.38	12430.300000000001	73.26666666666667	3308.4	49.7	8211.5	59.65	191.25	3702.8333333333335	2900.9	119.61666666666667	54.8	2333.1	88.33333333333333	353.34	122.6	1713.1000000000001
48	4231.2	2662.8	7293.0	1071.2	17801.2	4801.7	207.5	2895.5	1447.8	51.9	734.8	4617.28	110.63333333333333	482.9	87.13333333333333	27597.0	2515.0166666666664	1289.3333333333333	3199.0499999999997	307.4	317.8	24227.4	21252.6	12358.04	4693.1	999.1333333333333	9295.96	7676.299999999999	1731.05	6284.4400000000005	12647.799999999997	70.63333333333334	4601.9	48.1	7352.549999999999	56.2	251.6	3495.566666666666	2650.75	105.76666666666667	52.75	2308.7333333333336	82.56666666666666	304.08000000000004	157.2	1785.533333333333
49	5100.8	2503.625	5470.3	1774.7	17814.0	2618.2	258.25	2747.8333333333335	1458.35	52.599999999999994	692.7	5000.3	108.76666666666667	490.8	86.36666666666666	28195.4	2421.816666666667	1538.1000000000001	4799.55	286.4	257.7	23887.3	24048.7	14965.079999999998	4707.6	1131.2166666666667	9930.039999999999	7266.275	2113.45	6256.78	12533.766666666668	72.06666666666666	6800.1	49.1	7143.7	58.2	239.10000000000002	3880.8444444444444	2890.6	110.41666666666667	52.25	2017.2333333333336	88.83333333333333	314.78	136.6	1875.3999999999999
50	4537.7	2842.225	5217.1	1998.3	20315.1	2942.7	171.05	3120.866666666667	1221.95	51.85	858.6	5222.64	149.6	456.4	88.63333333333333	29931.9	2582.6333333333337	1606.8166666666666	7059.55	302.5	310.2	23509.6	19168.375	14848.619999999999	5302.6	1218.9333333333334	10075.539999999999	7803.300000000001	1779.7	5861.539999999999	14338.433333333334	71.13333333333333	5993.9	48.3	9071.9	56.5	480.5	4036.5555555555557	2986.2999999999997	111.01666666666667	53.75	2202.366666666667	87.26666666666667	340.7	470.1	1864.7333333333333
51	4502.3	2445.375	3638.4	2002.5	21988.8	3689.2	151.2	2601.2999999999997	1220.8	52.35	586.6	4750.219999999999	107.43333333333334	377.7	84.80000000000001	28828.65	2772.5333333333333	1487.25	9744.25	317.5	325.5	25175.8	18141.374999999996	14671.3	4682.1	1317.6666666666667	9554.539999999999	8260.45	1554.6499999999999	5752.620000000001	13665.300000000001	71.7	5049.3	48.5	7391.75	58.35	819.4	4233.666666666666	2948.0	94.76666666666665	57.75	2362.5333333333333	88.89999999999999	360.43999999999994	762.0	2255.9
52	3430.9	2319.325	2814.1	1843.4	22911.8	4612.1	79.4	2353.6	958.6	51.849999999999994	1072.6	4178.62	121.0	484.4	89.33333333333333	31113.8	2501.5	1648.75	11905.550000000001	307.3	319.1	24201.2	17850.824999999997	17814.82	5245.4	1219.8833333333332	9715.199999999999	8196.550000000001	1794.75	6097.479999999999	14016.833333333334	71.43333333333334	3943.6	51.2	7395.45	56.5	2103.7	4092.5999999999995	3084.55	110.65000000000002	52.75	2416.0	92.26666666666667	423.7	1296.8	2269.4333333333334
53	319.0	1864.5500000000002	1560.1	2434.8	22324.9	18538.0	62.05	2995.9	1082.25	51.900000000000006	1148.0	5291.6	254.96666666666667	478.0	86.33333333333333	37642.0	3039.016666666667	1633.6333333333332	29282.95	286.9	277.0	22759.7	19056.45	16252.76	4974.1	1498.0	9828.38	7758.625	2053.15	5854.82	12806.933333333334	70.63333333333334	1008.8	47.8	7351.15	54.85	37656.45	4150.433333333333	2964.0	209.36666666666667	53.0	2340.4	120.60000000000001	370.48	2147.2	2283.0333333333333
54	442.9	1780.6000000000001	818.3	2427.2	24186.6	12159.2	60.550000000000004	2127.2666666666664	990.3000000000001	51.75	952.7	4248.52	143.16666666666666	450.8	92.2	34215.5	2728.3666666666672	1588.0833333333333	29480.4	350.7	276.2	26105.0	18075.35	14798.179999999998	5145.2	1293.5333333333333	7331.0599999999995	8305.1	1660.5	6063.1	11998.233333333335	69.39999999999999	1868.9	47.7	5795.45	55.7	29801.15	3953.8222222222216	3586.5499999999997	172.6833333333333	56.25	2386.1333333333337	93.46666666666665	438.5799999999999	2307.9	2378.3333333333335
55	1128.2	2159.475	1531.3	2207.4	19176.5	5751.0	63.349999999999994	2302.5000000000005	984.4000000000001	52.45	844.7	4414.780000000001	107.7	461.7	87.73333333333333	35129.799999999996	2650.15	1532.8833333333334	22247.4	409.9	284.8	23287.0	21435.975	13473.64	5146.0	1060.9833333333333	8184.12	8650.15	1735.6	6041.86	12542.699999999999	75.16666666666667	2264.1	48.5	5987.450000000001	57.849999999999994	9428.9	4232.955555555555	3077.9	151.56666666666666	54.099999999999994	2319.6	88.33333333333333	330.82	1260.6	2501.9666666666667
56	129.7	1305.95	1227.3	2967.6	20795.5	14768.9	62.1	2657.766666666667	1069.6	51.849999999999994	857.8	6110.86	283.7	856.5	92.23333333333335	37638.05	2719.5000000000005	1651.8666666666668	32491.45	284.6	316.7	25008.5	20220.25	14385.539999999999	4380.8	1242.5166666666667	8718.48	7688.049999999999	1781.5	5735.640000000001	12299.900000000001	70.89999999999999	1091.8	48.1	6441.349999999999	55.35	57727.05	4086.4222222222224	2991.9	363.2833333333333	53.65	2363.0333333333333	90.13333333333333	393.3	1247.2	2326.366666666667
57	186.3	938.625	1501.4	2688.4	22416.8	21700.1	64.05000000000001	2873.9666666666667	1157.95	52.900000000000006	965.6	6624.12	479.59999999999997	1006.6	88.8	35007.1	2495.8166666666666	1659.1666666666667	31903.15	306.5	322.8	22907.7	20918.0	14108.84	4080.7	1166.5166666666667	8539.439999999999	7357.5	1902.9499999999998	5520.9400000000005	12362.5	72.26666666666667	785.6	48.7	6575.75	59.099999999999994	55957.5	4079.477777777777	3023.75	314.6166666666666	53.849999999999994	2478.3	102.43333333333334	349.64	508.1	1826.6666666666667
58	147.0	890.4250000000001	2308.7	2872.8	21587.2	16140.3	62.75	3189.266666666667	1137.3	52.7	927.1	6559.159999999999	471.2	1166.5	88.23333333333335	33697.35	2636.2999999999997	1457.0833333333333	29275.35	315.2	324.5	22676.6	20316.600000000002	13637.819999999998	3593.2	1306.3500000000001	7945.7	7566.425	1624.0	5753.719999999999	11813.733333333332	76.2	1332.2	49.0	6354.55	57.85	53687.25	4027.144444444444	3201.85	400.70000000000005	54.2	2625.1666666666665	91.96666666666665	411.68	430.6	1805.7333333333333
59	545.1	1078.3500000000001	1912.8	2594.5	20890.0	11233.1	63.55	3363.0	1174.8	52.55	918.2	6987.280000000001	412.5666666666666	1143.6	86.59999999999998	35775.049999999996	2845.383333333333	1607.5833333333333	29122.5	435.3	275.2	23907.2	19689.075	13734.26	3998.3	1395.05	8612.48	7452.674999999999	1906.35	6103.38	12813.733333333332	71.96666666666665	1638.3	48.7	6854.35	58.0	34471.65	4352.177777777778	2993.7	319.1333333333334	54.2	2503.0666666666666	106.23333333333333	386.04	460.0	2043.5000000000002
60	185.1	1121.05	5114.4	2505.6	15933.0	9187.1	63.550000000000004	3994.833333333334	1465.0	53.3	1109.8	7825.32	888.5333333333333	969.0	90.83333333333333	38098.0	2581.6666666666665	1398.8999999999999	26924.050000000003	330.6	320.9	19221.8	24817.074999999997	9242.64	2839.3	1197.533333333333	7970.800000000001	7406.349999999999	1714.1	4126.82	14132.966666666667	74.56666666666666	1702.4	49.5	6353.799999999999	59.4	17091.05	4275.966666666666	3030.95	258.75000000000006	54.400000000000006	2370.366666666667	87.03333333333335	335.68	121.9	1674.2
61	285.4	1405.525	2241.4	1294.0	9313.6	7455.8	72.35	2458.5333333333333	1158.0	53.95	454.6	4273.0199999999995	420.5333333333333	505.6	82.0	35891.05	2581.383333333333	949.8666666666664	20688.850000000002	301.0	326.8	18991.7	25597.824999999997	4361.88	2511.0	618.4166666666667	7416.459999999999	7922.424999999999	1181.35	4214.44	15449.700000000003	78.83333333333333	585.6	50.0	3365.65	61.0	10698.15	4165.222222222222	3500.65	137.71666666666667	54.8	1478.6666666666667	90.03333333333335	310.76	125.2	1823.6333333333332
62	643.4	1801.5999999999997	3832.0	1480.9	13146.5	6234.1	64.95	3062.233333333333	1583.55	53.55	646.8	4659.379999999999	738.6666666666666	494.8	92.13333333333333	32962.5	2136.35	853.7166666666667	11514.3	314.2	361.5	23333.5	25309.35	5804.58	2401.0	663.1666666666666	6818.960000000001	7519.575000000001	1635.25	4031.6	14986.466666666665	75.03333333333333	1512.1	49.8	4505.099999999999	61.5	5231.85	3368.911111111111	3031.1	134.86666666666667	54.099999999999994	1984.2333333333333	86.36666666666667	368.41999999999996	123.2	1592.0333333333335
63	1018.0	1995.2500000000002	4857.1	1258.5	11249.0	9124.0	64.05000000000001	3189.1	1569.6	53.45	484.4	5075.72	473.09999999999997	500.3	90.46666666666665	28441.199999999997	2398.333333333333	956.9666666666666	12541.800000000001	324.2	286.3	17508.7	25519.275	6414.82	2715.5	731.2166666666667	8049.74	7064.9	1446.85	4912.76	13552.233333333335	74.56666666666666	1515.3	49.7	5631.150000000001	59.900000000000006	5295.450000000001	3787.266666666667	2550.65	161.73333333333335	54.099999999999994	1499.7666666666664	85.36666666666667	320.56	122.7	1786.5
64	1050.2	1753.625	4369.5	1547.8	12068.0	5086.8	65.15	3088.1666666666665	1682.85	54.0	610.6	4167.66	481.5666666666666	497.3	84.7	29064.850000000002	2185.983333333333	971.3833333333333	13562.25	355.9	283.8	17916.2	24293.375	6519.2	2884.1	710.9833333333332	7753.7	7112.475	1289.0	4317.320000000001	12753.866666666667	76.93333333333334	1209.0	50.3	4276.25	60.9	4098.2	3834.6333333333337	2441.4500000000003	173.21666666666667	54.75	1519.2	87.43333333333334	350.4200000000001	120.7	1704.3333333333333
65	1780.3	2171.6	6921.2	1569.7	11757.8	5435.2	67.4	2792.6	2555.55	55.35	579.6	3465.1800000000003	467.56666666666666	475.2	91.76666666666665	28287.15	1843.95	861.0	8936.800000000001	316.4	237.6	17011.1	26027.100000000002	7182.4	3290.6	665.9	7231.279999999999	7103.375	1320.1	4002.2	11992.566666666666	79.66666666666667	1783.5	50.8	5067.1	62.0	1599.2	4154.677777777778	2617.7000000000003	147.28333333333333	54.599999999999994	1645.2666666666667	88.73333333333333	314.53999999999996	114.4	1788.1333333333332
