	BMAL1 (ARNTL)	CLOCK	CRY1	CRY2	CSNK2B	DEC1 (BHLHB2)	NPAS2	CIPC (KIAA1737)	RORC	DEC2 (BHLHB3)	PPP2R5D	PPP2R5E	PER2	PER1	CSNK1E	PPP1CC	CSNK2A1	CSNK2A2	NR1D2	EZH2	FBXL15	PPP1CA	PPP1CB	PPP2R1A	PPP2R1B	GSK3B	FBXW11	NONO	WDR5	CSNK1D	PPP2CA	RORB	NFIL3	RASD1	PRKACA	BMAL2 (ARNTL2)	DBP	RORA	PPP2CB	PER3	TIMELESS (TIM)	PPP5C	PRKCA	BTRC	NR1D1	FBXL3	NR0B1	AHR	AKT1	AR	EP300	EPAS1	HIF1A	HSP90AA1	KAT2B	HLF	NPAS4	ATRX	CA2	CEBPA	CEBPG	CHD4	CHEK1	CREBBP	CREM	TEF	DDB1	DDIT3	DNMT1	DNMT3A	DNMT3B	DR1	ATN1	E2F6	HDAC1	HDAC2	PML	RARA	VAV1	EED	SUZ12	POLA2	PHF1	GNAI1	GNAI2	GNB1	HCFC1	MCC	MEN1	MLL	MYC	MYOD1	BATF	CREB3L1	CREB3	NME1	NME2	PCNA	POLR2A	PXN	SFPQ	SPI1	VCL	PSPC1	NOS1	RXRA	NCOA3	GPRASP1	MED1	PSMC5	RBBP5	NCOA2	LMO3	NCOA1	NRIP2	SP1	STAT3	UBE2I	CUL4B	CUL4A	TREX1	TIPIN	ASH2L	WDR57	NCOR1	NCOR2	NR2E3	NOS1AP	NCOA5	PASK	HCFC2	DTL	GRWD1
18	3154.0	1926.75	9772.3	2704.3	24271.3	11216.6	60.75	3210.066666666666	4516.450000000001	50.849999999999994	854.1	5370.06	733.6333333333333	471.7	89.66666666666667	29177.25	2382.9666666666667	1454.1166666666666	6596.5	305.1	362.5	24274.3	17654.875	14203.0	4340.9	1532.3499999999997	8312.98	6717.974999999999	1783.1	5938.4	12544.233333333332	69.93333333333334	4148.9	47.5	7323.55	55.050000000000004	1630.15	4785.411111111111	2823.25	167.41666666666666	52.75	2737.4666666666667	90.63333333333333	374.02000000000004	110.8	1799.7	60.3	6859.650000000001	925.0750000000002	179.53333333333333	1049.3	14333.199999999999	3842.075	46182.7	10966.266666666668	3088.35	55.0	2158.742857142857	1284.0	16774.5	3243.2333333333336	2788.2666666666664	73.82000000000001	1478.8000000000002	1554.25	3506.3333333333335	11474.5	652.95	509.96666666666664	134.11999999999998	215.8	2126.7	56.2	712.1	4613.3	2537.266666666667	241.33333333333334	62.3	86.4	3737.65	1916.8400000000001	141.6	238.0	135.23333333333332	6869.65	3150.8333333333335	924.8333333333334	830.925	843.6333333333333	234.3	476.0	42.1	99.4	37.7	3575.325	25874.9	215724.4	20381.8	176.85	2357.6666666666665	3736.0166666666664	101.7	5411.1	309.5	68.3	3562.066666666666	766.0	67.44999999999999	1045.3	17746.1	2343.8	2075.775	49.8	1085.2333333333333	95.03333333333335	4924.0	3119.0750000000003	2347.9000000000005	1875.55	6793.6	983.5	2308.1	952.6500000000001	1353.05	4552.499999999999	467.3	51.9	74.1	88.5	62.6	924.4	59.54999999999999	947.2666666666668
19	4113.3	2102.3	11662.4	2643.1	22488.3	11929.4	70.15	3271.2999999999997	2929.1	51.55	853.3	5145.640000000001	331.6	492.9	98.53333333333335	32722.899999999998	2374.6333333333337	1528.8333333333333	6255.450000000001	309.9	394.9	24112.6	16737.775	14624.380000000001	4510.8	1439.8999999999999	9913.039999999999	7285.349999999999	1558.3000000000002	6266.24	13072.566666666668	68.6	4317.8	48.0	5944.25	54.85	1311.3999999999999	5324.933333333333	3025.85	112.51666666666667	53.400000000000006	2550.1	87.5	352.62	111.1	2352.9333333333334	60.8	6652.349999999999	785.475	187.20000000000002	917.7	13219.8	3795.175	44915.42	12320.1	2482.75	55.6	2309.1142857142854	1286.9	14557.4	3167.0	3219.433333333333	74.3	1475.625	1883.8750000000002	2837.7000000000003	8085.5	675.5500000000001	492.8666666666666	108.55999999999999	151.25	2134.7	55.3	717.55	4122.2	2521.266666666667	308.5	63.0	107.55000000000001	3907.65	1923.8799999999999	127.16666666666667	182.0	201.1	6767.75	3104.8333333333335	908.3666666666668	912.8499999999999	817.3000000000001	219.55	863.2	42.400000000000006	100.8	37.5	3976.1000000000004	29341.0	228795.4	23359.7	145.95	2188.7000000000003	3526.933333333333	102.0	4498.55	267.15	70.475	3492.4	661.7	65.3	948.7714285714286	18718.0	2239.1	2009.5000000000002	49.6	1070.7	90.43333333333332	4688.766666666666	3458.625	2264.9	2226.1499999999996	6199.9	986.9	2877.1	1268.3999999999999	1346.3999999999999	4469.183333333333	446.29999999999995	52.5	73.95	114.9	66.9	1061.1000000000001	60.333333333333336	755.5666666666667
20	3470.5	2541.725	10140.0	2366.5	23279.2	9554.4	63.15	2715.9333333333334	3459.0	51.3	826.6	5264.9800000000005	217.76666666666665	474.7	94.39999999999999	29394.75	2484.5333333333333	1384.5833333333333	5244.35	294.0	555.1	25610.3	17812.775	13617.419999999998	4147.8	1412.25	9054.499999999998	7101.999999999999	1685.6	5870.22	12513.199999999999	69.46666666666665	5089.7	47.7	6399.2	56.0	1002.5	6040.644444444445	3119.3	109.53333333333335	53.3	2806.066666666667	95.23333333333333	336.92	111.0	2499.7999999999997	61.3	7330.2	907.6	188.96666666666667	941.1	12342.35	3373.125	46126.36	12244.133333333333	2686.7000000000003	55.2	2083.557142857143	1370.8	17500.7	3170.133333333333	2944.866666666667	73.91999999999999	1407.1499999999999	1999.8500000000001	2756.8333333333335	9608.2	599.7	459.4666666666667	104.32000000000001	176.0	2398.35	55.8	822.8	3840.5	2403.633333333333	235.4	61.2	108.14999999999999	3676.75	2071.3599999999997	152.89999999999998	237.8	211.4	6472.35	3303.433333333333	808.0666666666666	1005.7750000000001	828.5333333333333	229.3	698.5	42.25	97.7	37.4	3954.1749999999997	28216.6	232116.6	23793.7	146.8	2069.3666666666663	3020.1	102.0	3988.8999999999996	223.10000000000002	69.775	3811.4666666666667	607.2	64.6	871.9571428571431	18873.6	2137.8	2215.9249999999997	49.8	1059.8	75.89999999999999	5299.933333333333	3396.275	2043.7714285714285	2111.8	6101.9	984.9	2672.6	1189.9499999999998	1113.3	4095.4166666666665	401.79999999999995	52.8	73.25	71.0	74.4	1065.1333333333332	59.68333333333333	671.5666666666667
21	4860.3	2284.5	11540.6	2208.3	22350.8	11547.7	89.1	2856.2666666666664	3779.3	51.7	807.5	4688.26	153.63333333333333	556.2	88.66666666666667	31122.7	2446.9999999999995	1497.6000000000001	4764.65	287.2	322.5	25154.3	18158.05	13787.48	5257.2	1213.6666666666667	8057.0599999999995	7322.225	1772.2	6215.68	12255.299999999997	70.5	4628.5	48.1	6252.35	55.099999999999994	717.4	5857.81111111111	2982.05	118.60000000000002	53.599999999999994	2476.5000000000005	88.03333333333335	368.30000000000007	120.7	2526.1666666666665	61.1	8273.7	737.9	188.13333333333333	842.4	12130.25	3793.175	35967.119999999995	13073.333333333334	2318.75	55.8	2150.7	1586.0	13851.6	2937.7666666666664	2175.8333333333335	74.92	1238.275	2017.95	2175.6	8834.3	599.25	467.4666666666667	106.58000000000001	214.64999999999998	2603.3	56.7	665.0	4314.0	2367.366666666667	289.53333333333336	63.8	77.9	4090.15	1884.8800000000003	124.43333333333332	221.6	190.73333333333335	5911.35	3068.1666666666665	783.7666666666668	1299.55	754.7666666666668	284.20000000000005	858.1	42.45	99.8	38.1	3744.025	26521.25	223204.4	22368.9	151.55	2173.9333333333334	2976.7666666666664	102.3	3866.7000000000003	288.15	69.675	3613.8666666666663	473.8	65.65	942.7857142857143	18125.7	2352.2	1998.25	49.6	960.3333333333334	93.56666666666666	5606.366666666666	3640.6500000000005	2156.7	2395.45	5948.2	991.7	2775.8	943.1999999999999	1223.95	4536.316666666667	359.35	52.5	74.2	71.3	67.2	954.2666666666668	60.466666666666676	714.2000000000002
22	4246.7	2197.05	8737.1	2336.2	24476.2	9691.3	116.75	3106.933333333333	3478.8500000000004	51.6	876.4	4578.539999999999	180.86666666666667	480.5	91.26666666666667	30687.15	2552.233333333333	1670.0	3791.6000000000004	317.0	411.4	26278.0	17419.100000000002	16257.62	4662.7	1449.2	9006.18	7171.2	1912.6	5999.639999999999	12269.199999999999	69.3	5392.3	47.2	6812.35	66.15	597.9	5066.655555555556	3029.0	109.21666666666665	51.95	2650.933333333333	85.2	359.41999999999996	118.3	2219.2999999999997	58.3	5599.2	865.6750000000001	191.70000000000002	1128.0	13780.050000000001	3588.2250000000004	30373.180000000004	11939.833333333334	2527.9500000000003	53.7	1926.6142857142856	1417.9	20126.6	3105.9	3487.433333333333	70.66	1834.125	2113.9249999999997	2105.2999999999997	10917.2	503.95	434.1666666666667	123.0	434.4	1778.9	67.7	679.3000000000001	4175.2	2323.933333333333	318.0	59.3	84.35	4001.4500000000003	2027.2399999999998	128.83333333333334	299.9	226.1	7422.450000000001	3094.9	1041.2666666666667	937.475	836.3666666666668	451.95	928.9	41.35	99.9	37.5	3584.775	28350.9	228848.2	20234.2	211.60000000000002	2282.866666666667	3140.0	100.4	4175.95	252.04999999999998	67.375	4651.033333333333	993.1	68.6	1107.9	18836.5	2657.4	1990.975	48.0	1123.3999999999999	117.93333333333332	5566.2	4419.049999999999	2300.5142857142855	2006.1	5458.8	970.2	2782.0	1112.25	1299.05	5044.266666666666	507.5	50.7	82.94999999999999	104.7	71.6	985.8333333333334	57.75	835.1666666666666
23	5206.7	2984.775	10106.8	1495.0	21077.9	14431.5	273.45	3503.7666666666664	2063.1	51.599999999999994	886.4	5325.640000000001	206.73333333333335	444.5	87.76666666666667	31407.35	2647.5333333333333	1724.4333333333336	2284.0	287.8	325.1	25635.0	18489.475000000002	15365.640000000003	4617.6	1410.8999999999999	9589.500000000002	7179.575	1956.55	5766.360000000001	12569.266666666668	70.86666666666666	4002.9	48.0	8482.15	56.050000000000004	318.34999999999997	4670.322222222222	2967.7000000000003	101.86666666666666	53.25	2583.4666666666667	85.33333333333333	347.56	120.6	1660.5333333333335	61.0	7606.65	827.2	187.63333333333333	1379.2	13562.3	3750.275	30183.46	13216.199999999999	2673.8	55.1	2341.657142857143	1124.5	18372.4	2935.566666666667	3528.1	74.88000000000001	1723.625	1909.875	1483.4333333333334	9524.9	991.1999999999999	502.03333333333336	113.62	500.15	2382.65	57.2	666.75	4138.6	2696.3333333333335	264.59999999999997	62.9	75.19999999999999	4435.8	2084.4800000000005	123.96666666666665	390.9	213.73333333333335	6189.6	3394.433333333333	1114.5666666666668	957.85	833.7666666666668	447.25	741.6	42.25	97.4	38.2	3500.475	26901.25	225240.4	17594.5	200.35000000000002	2477.9	4096.95	102.3	3777.75	297.55	85.35	3869.8999999999996	623.5	72.05000000000001	1188.457142857143	17210.9	3062.0	2400.775	49.6	1116.4333333333334	103.39999999999999	4842.933333333333	4107.15	2420.828571428571	1827.1999999999998	6499.5	990.6	2201.1	1017.55	1375.75	5642.083333333335	502.29999999999995	53.0	83.4	97.7	65.1	1042.1666666666667	60.68333333333334	816.3333333333334
24	4209.0	3024.95	9035.8	1571.9	18864.3	5672.1	327.85	3404.433333333333	1742.45	50.35	787.3	5310.12	184.20000000000002	415.4	94.03333333333335	31352.350000000002	2465.9500000000003	1529.9166666666667	1919.3	318.5	345.8	22733.7	20520.275	16143.619999999999	4561.1	1401.95	10183.38	7403.575000000001	1881.7	6137.04	12832.266666666668	69.86666666666666	5287.7	47.6	8119.25	54.55	229.7	3974.4000000000005	2752.25	92.61666666666667	62.65	2171.7999999999997	74.3	357.5	110.3	1471.3666666666668	59.4	8770.349999999999	763.35	169.33333333333334	1102.4	12071.35	3504.1	30791.340000000004	12643.699999999999	2694.6	54.4	2254.014285714286	1388.3	16131.0	2704.633333333333	3513.1666666666665	71.54	1252.075	1490.325	963.4	8857.1	949.9	418.99999999999994	109.7	377.05	2292.85	54.9	732.8	3447.2	2633.4333333333334	309.06666666666666	60.6	94.85	4406.55	1695.1	126.13333333333334	276.6	241.9	6576.45	2749.3666666666663	1028.7666666666667	708.25	806.0	344.0	399.0	41.849999999999994	95.7	37.6	3725.0000000000005	26843.85	233903.5	18692.3	247.55	2507.9666666666667	3611.033333333333	101.2	3879.7	343.59999999999997	68.5	3731.566666666666	668.6	79.85	1088.685714285714	16639.7	2752.7	2350.8500000000004	48.6	1041.6333333333334	99.89999999999999	4913.766666666666	3319.6749999999997	2285.2	1999.8	6308.4	1010.7	3042.8	903.0500000000001	1995.75	5393.7	455.85	52.4	73.8	128.4	64.7	1233.2	60.03333333333333	851.8333333333334
25	5264.8	2430.625	6777.9	1187.9	20034.4	2835.5	237.25	2719.133333333333	1329.4	52.5	850.0	5032.58	107.39999999999999	491.0	94.73333333333333	30778.6	2205.7166666666667	1458.6166666666666	1816.1	310.8	323.4	25383.7	20934.2	16310.340000000002	4253.9	1081.65	10164.2	7277.900000000001	1621.85	5852.3	12878.966666666667	72.56666666666666	5842.4	48.9	8220.15	57.7	222.95	3485.3555555555554	2954.3500000000004	104.48333333333333	54.099999999999994	2315.7999999999997	103.8	342.1	121.7	1702.3333333333333	62.7	9406.7	713.775	148.23333333333332	963.4	9687.050000000001	3143.85	31393.8	11934.300000000001	1781.9	56.2	1865.2571428571428	1454.8	13817.5	2578.9666666666667	2502.2666666666664	76.54	925.1999999999999	1746.325	585.6666666666666	7038.6	989.75	474.23333333333335	107.42	243.15	3030.8	56.8	536.95	4200.3	2634.3666666666663	216.23333333333335	64.3	101.65	4302.9	1576.06	127.53333333333335	226.6	270.8333333333333	6931.8	2571.4666666666667	799.8333333333334	839.575	867.6999999999999	229.65	314.5	43.0	108.5	38.4	4140.4	27652.050000000003	226973.2	19705.4	178.65	2140.9999999999995	3299.6666666666665	108.6	3178.9	366.6	76.375	2887.933333333333	515.35	66.4	951.757142857143	14924.9	2429.2	2110.2000000000003	50.6	949.3000000000001	96.63333333333333	4380.033333333334	2658.8250000000003	2231.985714285714	2037.9	6431.8	1000.3	2505.8	1002.5	2348.85	3942.933333333334	412.3	53.5	70.4	85.4	67.1	1162.3999999999999	61.71666666666667	1009.7333333333335
26	4122.4	2978.25	5963.3	2208.5	20146.6	3147.5	424.05	3129.2666666666664	1311.25	50.5	1095.7	6193.56	178.16666666666666	440.4	82.23333333333333	31537.25	2816.65	1958.6166666666666	6663.75	300.8	403.5	23029.6	17435.6	18973.14	4593.3	1868.05	11215.2	7704.075000000001	2012.85	5986.18	13317.466666666665	68.66666666666667	8427.3	46.2	8608.65	54.4	398.1	5764.066666666667	2773.35	86.41666666666667	52.5	2897.4666666666667	98.2	356.94	429.5	1875.1666666666667	59.7	9545.0	827.425	158.1	1296.6	12917.7	3573.5249999999996	37517.740000000005	13535.266666666668	2784.4	53.0	2170.0714285714284	1362.5	20368.3	2655.7999999999997	3573.9	71.44000000000001	2098.125	1204.525	1130.8333333333333	10390.7	796.7	656.9	146.44	380.34999999999997	1828.5500000000002	64.2	698.75	4200.9	2797.366666666667	352.5	59.2	80.85	3628.8500000000004	1965.6	124.80000000000001	356.4	236.99999999999997	8164.5	3285.1666666666665	1278.5333333333333	920.475	1057.7	620.85	729.8	41.25	97.4	37.4	4174.175	26434.0	242005.9	15514.2	345.55	2890.8333333333335	3471.1166666666663	100.2	4262.4	327.1	68.125	4780.366666666667	899.8499999999999	64.0	1319.685714285714	17925.8	2657.4	2703.925	49.0	1501.8	84.13333333333333	5708.599999999999	4198.525000000001	2317.2	1878.05	5676.1	967.9	2623.1	840.5	1471.35	5799.166666666667	785.2	50.6	71.25	135.2	72.7	1083.3333333333333	58.449999999999996	811.5333333333333
27	2453.7	2708.725	3174.0	2167.1	20001.9	5091.8	224.4	2832.0333333333333	1185.9	50.150000000000006	993.7	5763.1	122.06666666666668	187.8	86.0	35459.15	2957.333333333334	2159.666666666667	13098.45	409.9	321.2	21247.6	16678.675	19118.88	5379.8	1728.2333333333333	10563.079999999998	8123.899999999999	2176.15	5460.820000000001	12979.199999999999	69.23333333333333	4673.8	46.8	8461.4	54.45	2185.9	5340.2555555555555	2756.45	118.31666666666668	52.85	2674.1	145.16666666666666	355.85999999999996	1279.1	1766.0666666666666	59.5	7080.849999999999	833.6999999999999	318.03333333333336	1328.4	13348.550000000001	3840.25	27353.18	14979.766666666668	3120.75	54.9	2374.928571428572	1161.6	24495.6	2666.133333333333	4108.099999999999	71.22	2406.1499999999996	1370.55	2386.5	10919.5	609.3499999999999	560.5	195.4	399.84999999999997	2076.1	65.7	553.0	4079.3	3273.7333333333336	369.6333333333334	61.4	84.55000000000001	4036.8	2145.0	125.53333333333335	478.7	215.30000000000004	7210.15	3300.1666666666665	1291.0333333333333	982.55	855.4666666666667	528.5	348.0	41.5	94.1	37.5	3968.65	24828.15	203605.2	13801.7	430.25	2869.4666666666667	3935.2000000000007	100.9	3901.7	386.5	67.65	5943.466666666666	887.45	114.3	1161.9142857142856	21553.4	2344.0	3334.7249999999995	49.3	1734.7333333333333	97.53333333333335	6224.099999999999	5236.375	2617.4285714285716	1881.15	5736.1	972.6	2751.7	1132.75	1318.85	6791.533333333333	863.1999999999999	52.2	76.0	98.6	66.2	1027.9333333333334	61.283333333333324	682.5666666666666
28	1978.9	2619.6000000000004	1526.2	1516.9	17503.9	3584.7	78.25	2374.7999999999997	990.65	51.25	550.1	4077.1799999999994	103.83333333333333	290.3	86.39999999999999	35374.9	2868.5	1457.3000000000002	17023.25	473.0	337.9	18745.1	18265.725000000002	14557.76	4327.4	1215.4333333333334	9841.02	7962.375	1651.3000000000002	5119.24	12284.4	69.63333333333333	3035.2	47.7	6505.95	55.7	4957.849999999999	4910.599999999999	2883.25	118.63333333333333	53.25	2255.233333333333	90.56666666666668	414.8	865.8	2068.4333333333334	61.0	6811.7	650.375	153.4333333333333	1171.7	10344.5	3287.925	31400.879999999997	12967.4	2417.4500000000003	55.5	2193.0142857142855	1292.7	17528.9	2800.933333333333	2825.366666666667	73.0	1499.9499999999998	1824.4500000000003	2491.6666666666665	7844.9	526.55	424.13333333333327	116.9	177.3	1640.0	70.2	788.3	4152.3	2516.9666666666667	222.29999999999998	61.1	85.7	4076.2000000000003	1844.1200000000001	126.66666666666667	258.6	230.76666666666665	6613.7	2872.9	884.1	894.3750000000001	730.0	382.4	479.0	42.05	96.7	37.8	4614.200000000001	28713.75	252993.6	20947.6	213.95	2572.7000000000003	2597.766666666667	101.7	3468.5	335.95	70.525	3545.433333333333	718.15	74.3	1039.5285714285715	17276.2	2480.1	2416.55	49.7	1124.2333333333333	148.56666666666666	5602.100000000001	3557.15	2162.985714285714	2213.6	5854.2	981.1	3836.2	932.65	1367.65	4970.316666666667	474.15	52.7	74.4	69.5	64.8	1093.9666666666667	59.81666666666666	628.6
29	1470.5	2087.425	1530.6	2026.8	24115.2	9486.8	62.9	2172.2666666666664	1008.1500000000001	51.65	1077.6	4210.339999999999	122.16666666666667	463.8	84.89999999999999	34484.15	2472.1	1564.4833333333336	19971.3	286.5	322.5	26260.6	19963.524999999998	17726.920000000002	4744.0	1122.8	9915.699999999999	7716.824999999999	1952.6	5999.3	13096.666666666666	70.33333333333333	2380.1	47.7	7649.65	55.65	11452.300000000001	3641.2999999999997	3348.3	111.60000000000001	53.25	2367.1666666666665	113.46666666666665	403.96	1875.2	2540.9	61.0	6970.3	747.3499999999999	146.63333333333335	952.5	11491.0	4020.0	28897.24	14214.566666666666	2083.45	55.0	1644.9714285714283	1170.7	15363.6	2285.766666666667	2667.366666666667	74.54	1311.6	1981.3000000000002	2217.1	8365.5	662.15	445.93333333333334	113.67999999999999	129.65	2546.4	55.9	645.1999999999999	4375.5	2413.1666666666665	248.86666666666665	62.7	85.55	4389.05	1834.5600000000002	137.93333333333334	229.7	177.9333333333333	7417.1	2955.533333333333	850.0333333333333	782.8	809.0666666666666	201.39999999999998	359.4	42.2	98.5	37.8	4432.975	26156.5	226447.4	22229.3	184.54999999999998	2649.4666666666667	2195.383333333333	101.7	3344.1	333.15000000000003	69.25	4047.5333333333333	496.55	65.15	950.7428571428571	19111.9	2648.6	2608.5	49.7	1065.8999999999999	102.63333333333334	4942.833333333333	3363.9	2340.3142857142857	2469.6	6156.3	983.8	3578.8	1405.8	1449.6499999999999	3999.8000000000006	421.5	52.3	73.8	70.1	72.1	999.1333333333333	61.26666666666666	676.3333333333334
30	650.9	1640.375	1340.9	2128.2	26081.8	14185.1	64.3	2191.4	1072.4	52.25	776.4	5704.820000000001	152.16666666666666	486.4	88.03333333333332	35316.549999999996	2369.6833333333334	1645.75	24834.25	340.8	323.8	30979.0	20521.324999999997	16407.64	5145.6	1269.1333333333334	9926.039999999999	7229.150000000001	1881.65	6482.339999999999	12734.433333333332	70.66666666666667	1407.3	48.4	7617.45	56.8	31938.699999999997	3916.8999999999996	3809.5499999999997	131.81666666666666	56.1	2723.7333333333336	93.76666666666665	405.71999999999997	2352.8	2846.9	62.0	7337.099999999999	866.825	180.4666666666667	1043.1	12897.9	3903.7250000000004	19286.120000000003	16828.93333333333	2531.7	55.9	1727.642857142857	1260.6	18204.8	2317.9	2249.7999999999997	75.82000000000001	1341.0	1541.025	3280.9666666666667	9185.8	655.1999999999999	493.03333333333336	116.28	76.6	2652.6000000000004	57.1	734.75	4300.0	2128.3333333333335	222.4666666666667	63.8	86.5	4032.05	1865.4799999999996	127.86666666666667	241.3	312.73333333333335	6784.3	2955.6999999999994	869.1666666666666	926.0250000000001	746.8666666666667	242.75	491.7	42.85	112.5	38.2	4100.225	24675.1	212841.8	20465.9	177.85	3032.7666666666664	2266.7000000000003	103.5	3768.7	411.09999999999997	71.425	4395.433333333333	595.05	66.0	872.0	17067.8	2628.9	2649.0499999999997	50.2	1157.9333333333334	89.56666666666668	4767.533333333334	3685.25	2420.957142857143	2397.8500000000004	7068.9	996.1	2957.9	1204.75	1531.45	4297.650000000001	427.45000000000005	53.1	75.45	71.6	68.3	977.2666666666668	61.666666666666664	779.9
31	129.3	1516.825	1481.8	3320.7	22884.0	18930.7	62.25	2803.1666666666665	877.1	51.8	900.6	6847.280000000001	220.66666666666666	1020.9	89.23333333333333	37061.700000000004	2662.4	2144.4166666666665	26677.15	329.9	322.2	22852.0	18876.325	17029.559999999998	5181.5	1658.9166666666667	10306.62	7580.75	2043.25	5621.82	12798.533333333333	69.96666666666665	1107.1	48.1	8373.25	56.15	60315.0	5179.111111111111	2961.7999999999997	657.3000000000001	53.5	2628.8333333333335	94.63333333333333	355.02	3360.5	1994.9000000000003	61.7	6112.099999999999	708.5500000000001	199.53333333333333	1588.0	13810.9	3827.925	14592.48	16114.933333333332	4621.599999999999	55.6	2235.5	768.0	28378.8	2668.5333333333333	3070.7666666666664	74.14	2374.1	1192.75	6966.766666666666	10419.9	555.65	465.6666666666667	166.06	93.45	2209.6	57.1	666.4	3746.6	2704.6666666666665	288.03333333333336	63.1	77.30000000000001	3524.75	2030.56	127.39999999999999	485.0	235.86666666666665	8162.05	3114.766666666667	1041.9333333333334	1040.625	830.3666666666667	446.3	523.0	42.5	98.9	38.0	3528.475	20499.35	201924.9	14497.0	408.95	2850.3333333333335	4241.316666666667	102.1	3398.6499999999996	332.65	70.1	5950.333333333333	1091.6000000000001	60.25	1146.5571428571427	17405.2	2367.8	3151.6499999999996	50.0	1448.9333333333332	155.66666666666666	5954.066666666667	4825.15	2863.7571428571428	1765.3999999999999	6254.3	990.3	1925.7	1075.85	1318.4	5881.9833333333345	776.4499999999999	53.0	103.05	70.6	65.5	1097.1999999999998	60.95000000000001	730.6333333333333
32	126.4	1232.85	1730.7	3268.5	20497.1	16924.5	60.25	2983.933333333333	985.75	51.599999999999994	987.2	6928.4	311.90000000000003	612.9	89.96666666666665	38730.95	2651.883333333333	1832.8500000000001	33214.15	394.5	306.2	22950.3	20006.075	15337.86	4233.4	1622.2500000000002	9874.220000000001	7321.5	1820.0500000000002	5827.820000000001	11546.866666666667	73.36666666666666	1323.3	47.5	6409.25	55.349999999999994	57775.8	4884.0	3039.2999999999997	488.8500000000001	52.95	2631.5	93.96666666666665	372.17999999999995	2512.3	2034.9333333333332	59.9	8166.05	790.5	172.76666666666665	1168.9	14618.55	3829.975	14027.12	17052.2	4358.6	54.0	2382.714285714286	1029.8	26960.9	3080.3333333333335	2395.1333333333337	72.38	1794.35	1211.3	7610.966666666667	10612.1	595.65	434.0	175.24	93.25	1998.65	55.3	618.8	3722.8	2137.866666666667	226.33333333333334	60.4	74.15	3850.8	2016.2	136.93333333333337	302.3	238.4666666666667	7108.95	3030.8333333333335	907.9666666666666	1078.8249999999998	812.9666666666667	467.35	1186.6	41.9	96.8	37.6	3527.175	22571.050000000003	219745.3	17364.1	310.20000000000005	2606.9666666666667	3915.183333333334	101.1	3475.05	306.79999999999995	68.825	5787.900000000001	843.45	65.0	1108.0285714285715	15333.0	2367.9	3097.4	49.4	1348.7	119.69999999999999	5117.833333333333	5246.2	2332.5	2202.3	7544.4	975.7	2194.0	1020.4499999999999	1231.4	5787.233333333334	473.4	51.6	88.4	67.5	68.7	1130.9333333333332	59.45000000000001	762.2999999999998
