	BMAL1 (ARNTL)	CLOCK	CRY1	CRY2	CSNK2B	DEC1 (BHLHB2)	NPAS2	CIPC (KIAA1737)	RORC	DEC2 (BHLHB3)	PPP2R5D	PPP2R5E	PER2	PER1	CSNK1E	PPP1CC	CSNK2A1	CSNK2A2	NR1D2	EZH2	FBXL15	PPP1CA	PPP1CB	PPP2R1A	PPP2R1B	GSK3B	FBXW11	NONO	WDR5	CSNK1D	PPP2CA	RORB	NFIL3	RASD1	PRKACA	BMAL2 (ARNTL2)	DBP	RORA	PPP2CB	PER3	TIMELESS (TIM)	PPP5C	PRKCA	BTRC	NR1D1	FBXL3	NR0B1	AHR	AKT1	AR	EP300	EPAS1	HIF1A	HSP90AA1	KAT2B	HLF	NPAS4	ATRX	CA2	CEBPA	CEBPG	CHD4	CHEK1	CREBBP	CREM	TEF	DDB1	DDIT3	DNMT1	DNMT3A	DNMT3B	DR1	ATN1	E2F6	HDAC1	HDAC2	PML	RARA	VAV1	EED	SUZ12	POLA2	PHF1	GNAI1	GNAI2	GNB1	HCFC1	MCC	MEN1	MLL	MYC	MYOD1	BATF	CREB3L1	CREB3	NME1	NME2	PCNA	POLR2A	PXN	SFPQ	SPI1	VCL	PSPC1	NOS1	RXRA	NCOA3	GPRASP1	MED1	PSMC5	RBBP5	NCOA2	LMO3	NCOA1	NRIP2	SP1	STAT3	UBE2I	CUL4B	CUL4A	TREX1	TIPIN	ASH2L	WDR57	NCOR1	NCOR2	NR2E3	NOS1AP	NCOA5	PASK	HCFC2	DTL	GRWD1
33	146.8	807.45	2087.7	3513.2	20426.4	22355.8	63.05	3848.3333333333335	1146.65	52.7	915.7	7434.7	614.6	1182.0	92.53333333333335	39156.1	2442.7500000000005	1952.8500000000001	33684.450000000004	328.7	225.4	21253.6	24162.9	14700.220000000001	3939.8	1430.3500000000001	8942.98	7451.9	1843.9	5894.64	12036.566666666666	72.13333333333333	1226.2	49.2	7141.1	58.4	73991.4	4822.1	2812.85	968.3833333333332	54.35	2266.233333333333	112.93333333333334	348.94	1036.9	1869.6000000000001	63.2	7963.5	820.025	195.5666666666667	1282.5	16560.4	3686.675	14786.459999999997	18986.166666666668	5293.400000000001	56.8	2297.7142857142853	988.8	21986.7	2937.566666666667	2654.233333333333	77.46	1789.85	905.4999999999999	8171.166666666667	9640.0	655.9	434.8	129.46	96.4	2494.0	57.7	648.3000000000001	3323.9	2359.1666666666665	221.4666666666666	64.8	87.45	4182.099999999999	2105.2999999999997	143.0	430.5	201.13333333333333	7502.15	2862.2999999999997	1048.1000000000001	987.325	819.0999999999999	387.55	488.8	43.2	101.9	38.5	3478.5750000000003	20907.85	199515.5	15844.6	260.95	2612.7666666666664	4220.483333333334	103.4	3302.8500000000004	432.0	71.72500000000001	5015.066666666667	627.45	66.75	1325.1	15788.0	1874.3	3205.8	50.9	1073.8666666666668	93.43333333333332	5041.833333333333	3198.175	2366.042857142857	2153.55	8178.7	1003.9	2551.9	954.35	1345.2	5777.55	499.25	53.9	76.55	72.2	68.1	1062.4666666666665	62.150000000000006	807.3333333333334
34	131.2	742.75	1820.0	2359.1	26700.8	14648.1	62.5	2811.4	1035.95	52.3	1058.1	7042.9	362.46666666666664	818.1	98.96666666666668	40669.2	2409.2833333333333	1753.5	30297.75	308.1	323.6	25327.8	16507.625	18185.32	4256.7	1481.9333333333334	9948.039999999999	7110.300000000001	2122.65	6335.46	13222.966666666667	71.39999999999999	953.0	48.5	6626.5	58.099999999999994	62825.399999999994	3514.577777777778	3069.35	282.3666666666667	53.85	2535.3333333333335	98.23333333333333	344.52	921.2	2026.1666666666667	62.6	10453.550000000001	820.5749999999999	183.20000000000002	958.5	14685.0	3841.575	12783.6	18546.93333333333	3727.25	56.3	1583.3714285714284	1275.0	17697.6	2733.2666666666664	2191.366666666667	77.32000000000001	1408.125	1117.45	6255.433333333334	8812.6	675.7	443.6333333333334	107.52000000000001	96.80000000000001	2446.8	56.9	831.7	3781.2	2196.9666666666667	229.4333333333333	62.2	85.6	4361.799999999999	1937.4	124.66666666666667	238.1	310.59999999999997	7984.9	2707.1666666666665	964.1666666666666	655.2	768.3333333333334	220.75	872.9	42.8	106.3	38.1	4568.425	23976.15	214245.9	22078.5	192.0	2475.933333333333	2953.5833333333335	102.1	2923.2	335.15000000000003	73.725	4658.166666666667	548.8000000000001	62.5	1062.7857142857142	15909.5	2295.4	2636.725	50.1	1196.9333333333334	120.76666666666667	4397.666666666667	2645.05	2487.171428571429	2542.6499999999996	7913.4	1072.3	3648.0	1367.3500000000001	1348.75	4509.533333333333	422.0	53.3	75.6	71.4	67.4	1040.8666666666668	61.23333333333334	893.3333333333334
35	110.3	771.125	3193.9	2548.0	29496.2	22986.1	65.1	3456.366666666667	1459.45	51.05	846.5	6862.459999999999	589.3000000000001	534.4	92.3	39072.05	2470.3166666666666	1763.1666666666667	23105.800000000003	299.1	345.5	26109.1	17714.875	17448.559999999998	3560.7	1137.2	10206.14	6820.0	2000.25	5976.58	13425.066666666666	68.63333333333334	1465.5	48.1	7175.05	56.199999999999996	48658.6	3430.733333333333	3757.0	200.35	53.0	2750.1666666666665	95.2	410.98	313.9	1786.6333333333332	61.2	8071.599999999999	1155.95	187.20000000000002	1252.0	16923.5	3895.675	20449.379999999997	18158.9	3993.7	54.8	1730.6	1241.5	17970.1	3328.0333333333333	2364.6	74.5	1241.6	1304.375	6284.866666666666	10252.6	843.4499999999999	447.9333333333334	103.76000000000002	92.94999999999999	2391.2	58.7	797.45	4680.9	2266.9	223.23333333333335	62.6	83.6	3795.4	1873.0400000000002	123.56666666666666	300.5	321.09999999999997	7543.0	2832.433333333333	805.9	528.175	817.7999999999998	244.2	562.7	42.3	101.4	38.0	4966.625	24212.0	218678.9	23225.1	192.35	2365.266666666667	3050.8333333333335	102.1	2646.75	512.3	71.55000000000001	4938.8	767.1500000000001	55.150000000000006	1051.3428571428572	16002.0	2267.2	2274.25	49.3	1204.9333333333334	93.66666666666667	4069.1666666666665	3023.3500000000004	2434.4000000000005	2408.95	7607.9	1071.6	2824.5	1387.1	1339.5	4103.866666666666	554.0	52.1	73.8	70.1	61.9	1021.7666666666665	59.883333333333326	893.6999999999999
36	140.5	859.875	2658.8	2787.0	32308.3	18109.4	61.449999999999996	3253.8999999999996	1348.15	51.4	1187.6	6000.039999999999	385.09999999999997	672.1	95.03333333333335	37855.15	2558.6	1574.6500000000003	24477.850000000002	236.3	601.4	27178.3	19793.975000000002	14956.679999999998	4004.8	1240.9166666666667	9289.579999999998	6516.5	2150.3	5710.8	13378.266666666668	70.43333333333334	1496.6	48.0	5839.349999999999	56.4	41122.25	4070.755555555556	3760.75	218.29999999999998	53.349999999999994	2749.8333333333335	87.26666666666667	406.88	369.1	2167.1666666666665	60.9	11733.55	1136.075	298.40000000000003	922.8	16597.25	4166.325	16876.96	17390.566666666666	3773.5	55.0	1789.4428571428573	1853.3	18039.9	2813.9666666666667	2214.1333333333337	74.85999999999999	1141.825	1286.55	5911.333333333333	11683.3	586.7	402.73333333333335	106.6	95.2	2229.5	55.9	934.25	4763.3	2296.0666666666666	313.2666666666667	68.0	138.35000000000002	4107.650000000001	1942.2800000000002	127.06666666666666	224.6	250.5	7094.7	3143.3000000000006	1011.4	674.275	991.2333333333332	224.3	313.9	42.3	98.6	38.0	4293.174999999999	23057.85	217325.7	22213.8	196.75	2416.9333333333334	3401.0500000000006	105.4	2853.65	345.5	70.225	5360.966666666666	620.6	64.85	1167.7714285714285	16919.3	2028.6	2582.45	49.5	1123.4666666666667	94.33333333333333	4053.1	3676.25	2284.3142857142857	2564.7	7830.6	1260.8	2922.1	1159.0	935.2	4038.4	450.75	52.9	73.85	70.2	67.5	967.7666666666668	60.5	929.2666666666668
37	323.7	1008.3499999999999	5441.1	2593.3	25293.0	20263.4	61.849999999999994	3862.5	1496.9	52.099999999999994	859.3	7242.240000000001	727.9333333333334	885.5	87.2	38578.200000000004	2434.516666666667	1623.8333333333333	22816.95	308.3	500.5	23155.7	19054.249999999996	15415.079999999998	3492.7	1198.4833333333333	9749.039999999999	7072.124999999999	1666.1	5960.4	12794.533333333333	69.53333333333335	1713.8	48.2	6303.85	56.650000000000006	27158.3	3990.1666666666665	3484.5	246.86666666666667	53.7	2797.3333333333335	89.56666666666668	358.29999999999995	157.4	1722.1333333333332	61.5	9534.5	948.225	294.03333333333336	1478.8	17100.449999999997	3716.85	27559.6	16167.633333333331	3385.55	55.8	1727.6714285714286	1516.3	12819.6	3238.566666666666	2440.366666666667	75.26	1023.15	1325.125	5377.5	8718.6	1188.3	426.7666666666667	108.72	120.35	2582.25	57.0	725.15	4311.5	2323.2	175.20000000000002	62.3	78.85	4284.75	1696.6999999999996	139.0	313.9	331.56666666666666	7082.200000000001	2771.5	776.3000000000001	736.9	865.6999999999999	359.70000000000005	486.2	42.599999999999994	100.2	37.5	4799.425	23915.85	221195.5	23423.0	243.6	2468.4666666666667	3527.4833333333336	102.6	2632.9	327.15	73.375	3656.066666666667	737.9000000000001	66.05	1237.8	15150.8	2396.2	2349.7750000000005	50.0	1002.2666666666668	95.76666666666665	4077.933333333333	2670.475	2214.385714285714	2339.45	7097.4	993.0	2279.6	913.65	1439.1999999999998	4599.883333333333	514.9	53.1	74.94999999999999	70.7	65.6	1138.9333333333334	60.599999999999994	777.6999999999999
38	422.8	1255.9	5217.3	2047.2	27239.9	18742.4	61.65	4128.133333333333	1959.75	51.8	838.2	6108.480000000001	963.6999999999999	573.5	92.83333333333333	37751.25	2294.016666666667	1584.8666666666668	17539.4	224.1	449.4	22496.8	17872.975	13859.920000000002	3764.2	1156.05	8802.939999999999	7251.7750000000015	1786.5	5179.5199999999995	13503.066666666666	71.0	1856.9	48.1	5931.3	56.7	17611.05	3003.611111111111	3482.35	231.75	53.45	2607.9	91.56666666666666	341.1	122.0	1536.5	61.3	6566.75	1127.25	213.9333333333333	1001.9	15222.949999999999	4029.2749999999996	36984.659999999996	16693.9	3870.8	55.4	1683.1714285714284	1076.8	15210.7	3071.2666666666664	2132.233333333333	73.82000000000001	935.3	1490.7500000000002	4822.3	9600.9	1726.5	403.6333333333334	105.62	136.54999999999998	2467.45	56.9	717.15	4985.1	2342.566666666667	188.73333333333335	62.4	86.45	5048.85	1606.42	119.76666666666667	238.2	233.03333333333333	6511.8	2827.366666666667	734.1	501.9	845.8333333333334	217.05	865.3	42.599999999999994	99.1	38.1	4980.0	25499.3	223118.0	23926.9	177.29999999999998	2153.433333333334	3511.0	102.3	2706.1	326.85	70.025	4146.6	802.85	60.800000000000004	1133.6285714285716	15494.8	1945.3	1881.35	50.0	999.1999999999999	105.76666666666667	4017.2999999999997	2435.7	2350.9285714285716	2031.15	7530.1	1060.3	2659.9	1032.8	1565.75	4376.283333333332	519.9	52.8	74.45	84.9	94.1	984.4333333333333	61.53333333333334	979.1333333333333
39	1240.3	1441.625	6431.1	1961.8	22177.8	16074.0	62.6	3735.933333333334	2744.05	52.45	861.7	5153.660000000001	828.3000000000001	577.7	89.13333333333333	28319.85	2186.266666666667	1390.1833333333334	12150.699999999999	309.8	358.7	21516.2	18331.1	13909.74	3746.1	1096.8166666666668	9172.52	7024.549999999999	1509.45	5827.02	12649.733333333332	71.5	2336.7	48.8	6573.55	58.45	8767.2	3353.5555555555557	2835.85	195.83333333333334	54.0	2529.3666666666663	84.5	353.12	222.4	1597.1333333333332	63.1	6922.150000000001	921.15	189.9333333333333	1013.5	13310.2	3588.0	51994.6	12075.966666666667	3661.2	56.4	1460.1571428571428	1568.2	15139.3	2768.7999999999997	1647.2333333333333	78.16	766.2750000000001	1351.1	3783.6666666666665	9270.3	772.4	418.6666666666667	107.26000000000002	167.1	2076.25	57.2	685.95	4428.7	2420.0333333333333	216.46666666666667	64.2	85.9	4078.7	1446.66	127.7	165.2	249.30000000000004	6446.9	2898.933333333333	729.0666666666666	632.675	748.1999999999999	156.2	365.4	43.8	117.0	38.3	4374.925	28838.050000000003	235123.2	22746.0	168.25	1911.1999999999998	2774.7833333333333	104.3	3629.6	279.7	71.925	3300.8000000000006	598.5	66.6	1006.9000000000002	16386.2	2466.3	1647.125	50.6	867.5666666666666	102.10000000000001	3981.0	2082.7749999999996	1997.8285714285716	2038.9499999999998	7840.5	997.5	3029.3	1015.85	1827.85	3779.683333333334	444.5	53.3	75.69999999999999	72.5	67.7	956.6666666666666	63.51666666666667	769.2333333333332
40	1555.1	1571.25	7102.9	2216.9	24772.7	21574.9	63.4	3408.0333333333333	3153.8	52.65	908.3	4803.200000000001	799.5666666666667	495.0	88.36666666666667	29989.600000000002	2082.7833333333333	1432.1833333333334	9841.800000000001	301.5	464.2	24794.2	19871.0	13953.64	4137.7	1023.1833333333334	8876.600000000002	6624.325	2018.9	5747.3	12593.533333333333	72.0	2106.2	49.0	7295.85	57.75	3992.05	3588.533333333333	3190.9500000000003	161.5	64.9	2535.8333333333335	88.83333333333333	350.47999999999996	120.9	1799.8	63.0	5613.05	1046.5	174.5	1116.6	15034.65	4257.1	54400.8	11691.5	3271.25	56.6	1314.8285714285714	1309.3	18847.7	2813.2000000000003	1725.7333333333333	77.72	839.225	1295.875	3414.5333333333333	9597.2	913.5	436.2666666666667	108.14000000000001	135.7	2697.7	57.4	789.1	4394.4	2173.4	214.23333333333335	64.3	94.64999999999999	3456.5499999999997	1500.8799999999999	126.0	226.3	220.16666666666666	6652.25	3315.7333333333336	774.4333333333334	661.6750000000001	876.8000000000001	231.85	464.8	43.15	103.0	38.4	3859.1499999999996	25767.350000000002	225810.7	19914.6	171.6	2279.0666666666666	3086.8666666666672	104.0	4508.15	334.5	76.775	3793.5333333333333	500.84999999999997	66.5	936.6714285714286	17123.6	2240.7	1973.3750000000002	50.6	957.2666666666668	96.56666666666668	4168.733333333334	2756.0499999999997	2108.0857142857144	1856.95	7841.3	853.2	2523.0	918.45	1329.05	3840.25	453.5	53.7	79.1	72.7	74.7	790.4666666666667	66.23333333333333	1006.1
41	2093.8	1639.9499999999998	8937.4	2711.1	25248.0	17005.0	64.5	3272.3333333333335	2726.95	53.2	847.1	3716.3600000000006	494.0666666666666	506.7	94.10000000000001	27739.3	1835.4000000000003	1369.05	10343.1	283.5	364.4	22836.6	20732.1	14206.16	3377.1	968.2666666666665	8976.900000000001	6486.425	1907.15	5860.12	12635.133333333331	73.06666666666666	3123.6	49.2	7162.200000000001	59.3	3235.25	4317.7555555555555	3019.5499999999997	143.61666666666667	54.15	2878.2666666666664	93.66666666666667	384.72	122.4	1892.5333333333335	64.2	5836.7	1025.3999999999999	252.5666666666667	995.2	14365.550000000001	3850.7	54524.659999999996	11351.1	2722.75	57.6	1097.5142857142857	1229.3	16056.2	2794.966666666667	1692.7333333333333	79.82	828.0250000000001	1535.4499999999998	3181.4	11495.6	690.3000000000001	433.1666666666667	108.85999999999999	150.15	2615.75	58.8	668.75	4518.3	1942.0333333333335	258.76666666666665	88.1	87.9	4030.35	1274.94	130.93333333333334	166.4	241.9	6931.450000000001	3204.0333333333333	861.1	790.1	843.2666666666668	225.15	906.4	43.4	104.4	38.7	3707.8749999999995	25813.600000000002	218921.9	19472.8	154.29999999999998	2458.933333333333	2674.183333333334	106.8	4311.4	207.65	73.0	4192.366666666667	647.3000000000001	67.55	869.4571428571428	16177.9	1551.5	2201.525	51.3	974.6999999999999	155.79999999999998	4390.566666666667	3727.825	2027.5999999999997	1667.6999999999998	7833.4	1006.7	2301.6	841.5	1331.1499999999999	3884.083333333334	542.35	54.3	77.15	73.8	78.1	642.4666666666667	64.91666666666667	889.0333333333333
42	2637.4	1729.75	9548.7	2301.0	23611.1	13093.1	62.949999999999996	2899.9	3842.3	52.45	862.0	5967.32	659.9	489.4	97.56666666666666	27222.300000000003	2698.3666666666672	1457.1166666666666	8699.099999999999	288.7	406.4	20648.1	20435.350000000002	13621.52	3649.3	1239.35	8053.780000000001	7329.999999999999	1857.0	5955.000000000001	12288.199999999999	71.60000000000001	4720.3	48.5	7012.3	57.95	2047.6	4647.7444444444445	3015.1000000000004	120.83333333333331	60.8	2599.7000000000003	88.43333333333334	415.68	120.3	1926.4333333333332	62.3	5284.7	893.6250000000001	189.4	793.0	13073.0	3440.575	54956.06	10322.1	2814.8500000000004	56.3	1566.2714285714283	1340.0	15877.7	2950.0	2992.4	80.85999999999999	1146.425	1598.4499999999998	3041.6666666666665	9187.2	640.9000000000001	450.59999999999997	107.55999999999999	151.35	2321.45	56.9	879.95	4001.2	2606.0	242.1	63.9	87.75	4157.400000000001	1935.3999999999996	126.89999999999999	206.5	265.06666666666666	7336.0	3631.633333333333	707.2999999999998	758.7	961.2333333333332	224.45	1433.8	43.0	101.0	38.1	3834.95	27305.6	220633.7	21537.1	178.35	2170.3666666666663	3236.15	103.1	4211.400000000001	334.0	71.57499999999999	3333.933333333333	584.0500000000001	66.3	945.4428571428572	19387.2	2640.7	2014.8500000000001	50.4	823.4	126.33333333333333	4706.8	2723.425	2153.1285714285714	1988.55	6908.6	910.2	2750.6	1060.55	1523.2	4528.216666666666	416.95	53.3	75.75	72.7	65.9	971.3000000000001	63.5	989.9
43	3298.6	1817.6	10807.0	2358.0	23879.5	9700.0	63.599999999999994	2780.5333333333333	3467.8	52.6	863.1	5220.34	343.5	492.5	97.36666666666667	26676.6	2472.433333333333	1312.9166666666667	7574.35	293.4	353.4	22543.3	17208.075	12697.54	3708.4	1210.75	7467.38	6839.65	1995.5	6783.9400000000005	12057.933333333334	72.10000000000001	5188.3	48.5	7324.599999999999	57.8	1488.85	4416.166666666667	2808.2	139.93333333333334	54.099999999999994	2559.5666666666666	102.26666666666665	367.42	118.8	1999.1000000000001	63.1	6883.75	932.275	219.16666666666666	661.1	10711.95	3110.85	53364.840000000004	9308.5	2427.1	56.5	1499.0571428571427	1107.5	15837.4	2468.233333333333	2632.633333333333	77.94	1014.8249999999999	1567.9250000000002	2775.0333333333333	9165.7	586.65	530.0	99.05999999999999	165.7	2160.4	57.5	921.15	4032.0	2017.6666666666667	325.2	90.5	87.8	3343.75	1747.7599999999998	130.26666666666668	225.5	268.93333333333334	8089.75	3274.266666666667	835.3333333333334	818.7	995.7666666666668	222.55	1475.2	43.1	104.4	38.3	3556.65	29917.7	223098.6	20755.5	178.60000000000002	2208.2999999999997	2532.2166666666667	103.2	4301.85	258.15	71.775	3940.4666666666667	621.4499999999999	63.25	894.0428571428572	19962.4	2196.4	1780.4499999999998	50.7	967.6999999999999	99.8	5035.400000000001	4237.075	2081.4285714285716	1924.1000000000001	6260.9	999.1	2984.5	1068.1999999999998	1280.15	4335.316666666667	403.0	53.5	76.05	72.3	68.1	832.1999999999999	62.083333333333336	1077.9666666666667
44	3950.4	2547.85	10506.1	2124.8	18008.0	9159.3	62.0	3375.3333333333335	3418.5	51.9	824.6	4552.12	279.6333333333334	483.0	78.2	28116.75	2757.8999999999996	1279.7666666666667	5737.549999999999	308.3	325.7	21316.7	19053.3	11075.939999999999	3860.5	1100.1166666666666	7891.2	7795.6	1824.2	5942.360000000001	12333.933333333334	71.39999999999999	3781.9	48.3	5838.55	56.9	1149.95	5427.2444444444445	2846.2	112.01666666666667	56.4	2198.9333333333334	110.39999999999999	400.96000000000004	111.9	2082.0333333333333	61.5	5715.849999999999	618.2250000000001	190.96666666666667	813.9	8888.75	3392.6	46430.56	10869.6	1923.0	55.7	2000.8	1233.2	12465.8	2932.7000000000003	2483.1666666666665	76.3	923.1750000000001	1942.9	2420.9666666666667	7449.7	742.3	522.8333333333334	104.14000000000001	172.0	2186.5	56.4	952.65	3845.2	2382.7999999999997	207.23333333333335	66.2	86.5	4105.8	1820.7199999999998	127.8	175.4	210.16666666666666	6170.5	2991.1	657.6333333333333	832.125	662.6333333333333	242.6	482.8	42.65	99.8	37.6	3377.925	29233.15	229406.1	23083.7	151.65	1573.9000000000003	2793.35	102.6	4018.9	332.65000000000003	70.225	3050.6000000000004	542.9000000000001	82.9	915.6285714285714	18313.0	2498.1	1935.5249999999999	50.2	766.4666666666666	99.53333333333335	4295.7	2530.25	2104.614285714286	2284.35	6759.7	990.2	3261.9	1157.5500000000002	1648.95	4245.166666666667	256.5	52.8	74.75	71.2	67.7	1016.3333333333335	63.45000000000001	716.2666666666668
45	4800.3	2368.7749999999996	11455.7	1936.2	20780.4	9272.8	76.2	2924.433333333333	2923.95	52.4	839.1	5019.76	204.5	475.5	82.23333333333333	28895.55	2524.833333333333	1557.1000000000001	4430.2	319.4	327.0	23056.5	19154.125	13442.8	4607.7	1265.8	7405.3200000000015	7272.825	1716.85	6894.24	11598.333333333334	71.66666666666667	4533.8	48.7	7847.4	57.45	643.8	4619.455555555556	3207.4500000000003	112.23333333333333	54.05	2338.6666666666665	87.13333333333333	368.28	113.7	2285.5666666666666	62.3	6583.650000000001	894.55	238.9666666666667	719.2	11758.849999999999	3522.075	37381.1	11759.966666666667	2128.65	56.2	1935.7285714285713	1326.6	13944.9	2610.2000000000003	3120.2999999999997	79.08	1153.55	1864.625	2065.7000000000003	8432.7	540.9	421.76666666666665	107.67999999999999	196.89999999999998	2751.5	56.8	1088.65	3293.2	2546.866666666667	237.6	64.0	85.3	4036.4	2194.62	129.23333333333332	240.4	200.79999999999998	7445.85	3155.3333333333335	800.4666666666666	1010.4	979.5	243.70000000000002	1388.8	42.95	100.7	38.4	3398.3250000000003	24353.35	208028.0	19615.8	159.20000000000002	2178.1333333333337	2758.2833333333333	102.9	4114.55	321.5	71.025	3767.6	555.75	66.0	933.4714285714288	17282.1	2500.0	2246.2999999999997	50.5	940.3333333333334	96.43333333333334	5033.3	3230.95	2342.9285714285716	2366.95	6700.5	1003.7	3151.9	1020.9	1479.5	4340.616666666667	342.34999999999997	53.5	75.85	72.0	82.3	970.6333333333332	61.28333333333334	809.2333333333332
46	3870.7	2636.225	7635.8	1586.6	16143.0	6239.0	84.0	2743.6	2279.6000000000004	53.05	621.1	3178.28	111.83333333333333	495.0	92.10000000000001	30949.2	2404.566666666667	1183.0166666666667	4827.0	312.3	303.8	18156.9	21896.875	10065.560000000001	4242.1	822.1666666666666	7161.0599999999995	7524.325000000001	1777.35	5829.960000000001	11374.300000000001	73.60000000000001	4235.8	48.9	4508.9	59.75	563.6	4790.011111111112	2572.0	116.40000000000002	54.400000000000006	1957.5999999999997	89.2	370.2	122.4	2057.5666666666666	63.9	6407.45	561.1	159.23333333333332	719.3	7307.05	2979.4	33439.619999999995	11246.966666666667	1280.3999999999999	57.0	2118.8571428571427	1526.9	7262.7	2324.9666666666667	2133.633333333333	81.02	736.0	2069.675	1368.3666666666668	5854.5	547.6	396.0666666666666	103.47999999999999	143.3	2507.7	57.6	515.8	4299.7	2498.633333333333	205.39999999999998	64.8	93.94999999999999	4094.85	1695.1399999999999	129.13333333333333	120.8	213.4	5284.8	2379.1666666666665	557.5333333333334	976.4	616.2333333333333	198.60000000000002	342.3	45.2	112.1	38.6	3356.0	28391.7	225701.2	22832.5	95.0	1412.0666666666666	2478.0166666666664	103.6	2633.7	322.85	72.85	2357.9666666666667	385.5	66.8	863.1142857142858	16274.1	1848.1	1759.925	50.8	667.5666666666667	173.66666666666666	4144.466666666667	2390.05	1862.5142857142857	2483.8	5940.2	1005.2	3065.5	1002.3	1752.0500000000002	4104.650000000001	238.5	54.0	76.65	72.3	68.2	1018.1333333333333	65.73333333333333	578.5666666666667
47	5197.4	2483.9	8095.3	1505.8	18416.3	12184.5	266.0	3110.7999999999997	1730.95	53.35	861.2	4534.66	114.09999999999998	471.0	87.7	31483.100000000002	2399.5333333333333	1581.8999999999999	3157.3	349.0	323.9	23394.1	21252.925	13280.019999999999	4756.7	1024.6666666666667	8782.460000000001	7121.200000000001	1465.6	7113.38	12430.300000000001	73.26666666666667	3308.4	49.7	8211.5	59.65	191.25	3702.833333333334	2900.9	119.61666666666666	54.8	2333.1	88.33333333333333	353.34	122.6	1713.1000000000001	64.0	7293.15	788.8249999999999	191.73333333333335	957.2	11088.4	3168.6	29946.579999999998	12864.5	1790.95	57.4	1744.2	1272.9	11613.7	2479.133333333333	3096.1333333333337	81.8	1141.575	2232.675	1054.0666666666666	7156.2	830.6	425.3	109.46000000000001	297.6	3163.5	62.8	702.6999999999999	4336.0	2170.6666666666665	252.13333333333333	65.6	88.55	4228.049999999999	1910.0199999999998	129.6	245.3	236.29999999999998	6774.45	3083.4	754.7666666666668	1108.05	836.8000000000001	345.5	275.2	43.5	121.1	38.7	3161.9500000000003	27453.699999999997	212202.9	20819.3	154.5	1773.1000000000001	3368.933333333333	103.8	3553.55	244.65	73.82499999999999	3417.0	574.85	67.15	1032.8857142857144	17041.7	2522.3	1998.2	50.8	931.2333333333332	105.26666666666667	4161.733333333334	3286.1250000000005	2348.214285714286	2112.6	6364.0	1006.9	2437.0	944.0	2048.7	5090.566666666667	318.4	54.4	76.94999999999999	72.4	68.2	927.5666666666666	63.98333333333333	751.6
48	4231.2	2662.8	7293.0	1071.2	17801.2	4801.7	207.5	2895.5	1447.8	51.9	734.8	4617.280000000001	110.63333333333333	482.9	87.13333333333333	27597.0	2515.0166666666664	1289.3333333333333	3199.0499999999997	307.4	317.8	24227.4	21252.6	12358.040000000003	4693.1	999.1333333333333	9295.96	7676.299999999999	1731.05	6284.44	12647.799999999997	70.63333333333333	4601.9	48.1	7352.549999999999	56.2	251.6	3495.5666666666666	2650.75	105.76666666666667	52.75	2308.733333333333	82.56666666666666	304.08000000000004	157.2	1785.5333333333335	61.8	8053.2	659.4	188.63333333333333	849.4	9189.0	3359.75	32091.6	12986.166666666666	1741.5	55.8	2022.8	1228.8	11954.4	2594.1666666666665	2489.8333333333335	75.66	797.425	2064.25	1140.7666666666667	7591.5	773.4	403.8999999999999	105.74000000000001	253.1	2593.15	56.6	909.5	4386.0	2666.6666666666665	179.96666666666667	63.4	86.4	3902.3999999999996	1650.08	125.2	256.9	187.0666666666667	6157.5	2572.4666666666667	677.9666666666667	828.375	882.9000000000001	247.0	205.1	42.5	100.2	38.0	3483.925	25525.35	217770.9	19701.1	156.55	1797.4333333333334	2770.4166666666665	102.2	3340.2	244.45	70.60000000000001	2838.9	625.45	65.9	992.6714285714287	14860.0	2621.2	2038.75	50.1	814.0	107.76666666666665	4309.733333333334	2438.0750000000003	2307.914285714286	1760.7	6504.7	1055.8	2492.1	897.3499999999999	2414.25	4697.099999999999	282.4	52.9	72.45	97.4	70.1	1074.6333333333332	64.66666666666667	870.2000000000002
