	BMAL1 (ARNTL)	CLOCK	CRY1	CRY2	CSNK2B	DEC1 (BHLHB2)	NPAS2	CIPC (KIAA1737)	RORC	DEC2 (BHLHB3)	PPP2R5D	PPP2R5E	PER2	PER1	CSNK1E	PPP1CC	CSNK2A1	CSNK2A2	NR1D2	EZH2	FBXL15	PPP1CA	PPP1CB	PPP2R1A	PPP2R1B	GSK3B	FBXW11	NONO	WDR5	CSNK1D	PPP2CA	RORB	NFIL3	RASD1	PRKACA	BMAL2 (ARNTL2)	DBP	RORA	PPP2CB
18	0.5904937433310699	0.5187976513890106	0.825702455713245	0.6687551187551188	0.6504846769038083	0.4221544685510044	0.0013743815283122594	0.5411654949521871	1.0	0.13461538461538253	0.5450204638472034	0.4716507712436303	0.7324391378508296	0.2855562261114464	0.5521669341894065	0.17871231936880935	0.45493443372059206	0.4597419503043761	0.15000462841659512	0.3254319003615911	0.3646276595744681	0.5199922679858819	0.1205160998899624	0.6668780917530664	0.651235396804082	0.7313611992851239	0.3398404090768472	0.10701452356468559	0.6048954563731402	0.6223362196979922	0.2870720256498332	0.12048192771084412	0.4544040195365801	0.25999999999999945	0.6936078860898138	0.05531914893617066	0.01949725034434212	0.5866909593792184	0.2790731671661427
19	0.7766029682801435	0.5957190430286566	1.0	0.6436936936936937	0.5729450699509018	0.45715071264096946	0.027212754260582752	0.5717689001432711	0.563836948905711	0.26923076923076783	0.5439290586630287	0.42335766423357674	0.26488602884168094	0.3068799034399517	0.9791332263242387	0.4321069708274374	0.4480108561696002	0.5169544520591649	0.13930278787574504	0.34471675371635185	0.45079787234042545	0.508415724625749	0.024176753444911762	0.695432676018161	0.7082717872968981	0.6573794979860758	0.7038014303131763	0.3692359241585689	0.3789203860072378	0.7277110292557807	0.41671165202597676	0.0	0.47594271650279923	0.35999999999999943	0.45189047097480833	0.038297872340425754	0.015178153431937468	0.7643387369984599	0.42716175718149246
20	0.6518964012028324	0.7882635176583999	0.859610294999124	0.5304258804258805	0.6073399522498664	0.3405456625376205	0.007971412864211101	0.29420584413420847	0.7094398725047054	0.2211538461538447	0.5075034106412006	0.4490385277509986	0.13250116297100326	0.2885737276201971	0.7800963081861958	0.1942562497320013	0.5393189969120844	0.40649846216674945	0.10757538435469674	0.2808356769787063	0.8768617021276597	0.6156401463355264	0.13710314907072094	0.6271965846716815	0.5864106351550961	0.6352530075488811	0.5085118191909443	0.28449779893470706	0.5068858061921994	0.600421704947962	0.2794572311920296	0.07831325301204752	0.574378004769374	0.3	0.5316188389923329	0.13617021276595748	0.0109925250829436	1.0	0.4954681675316133
21	0.9215248811717917	0.6755542897204453	0.98876808587158	0.4656429156429157	0.5669654311645728	0.4384104399569912	0.07930181418361736	0.3643421184153532	0.7974500941102118	0.2980769230769228	0.4814461118690314	0.3249337212505165	0.05791595596216468	0.37054918527459263	0.5040128410914932	0.3177465231622431	0.5081352036224154	0.49303827354288704	0.09252283221440706	0.2535154680594616	0.25824468085106383	0.5829938645036118	0.17337353162858235	0.638720607169479	0.9588424869074794	0.4763397263197206	0.28162702673193424	0.38627829322118123	0.5939384800965019	0.7114599605294453	0.21617509937674823	0.17168674698795217	0.5155642271446244	0.3799999999999997	0.5058838992332969	0.05957446808510598	0.007129389303409275	0.9397987070715939	0.39514655361450196
22	0.8024832670482103	0.6372360003505391	0.7302404072260492	0.518018018018018	0.6593954259024907	0.34726702310989355	0.15530511269928532	0.48962116416219614	0.7148941431849094	0.27884615384615324	0.5754433833560709	0.30132299270072993	0.08958753295084512	0.2944075638704486	0.6292134831460677	0.2866193559452856	0.5955661409363444	0.6250494531439434	0.06198940327942928	0.3732422659702692	0.4946808510638297	0.6634426076933541	0.09574845251445084	0.8061082875923292	0.7592654760306162	0.6648216810264346	0.4975206085200079	0.31647968202983273	0.7350723763570566	0.6420200695556028	0.21958580752809478	0.06325301204819297	0.612966576125075	0.2	0.6040219058050383	1.0	0.005510151402131297	0.6792959503609147	0.42946422045172133
23	0.9887282956639829	0.9823963719218297	0.8565487223467139	0.17354627354627353	0.5116091969018949	0.5799959740572175	0.5860362836723474	0.6879518875154099	0.32588236910437296	0.2788461538461519	0.5890859481582538	0.4620919983473352	0.11966971623507525	0.2581975457654395	0.46067415730337097	0.3380894186927376	0.6747441738094908	0.666730477174981	0.014682278812677783	0.2559260747288068	0.26515957446808514	0.6174084866014219	0.20818900201954432	0.7456637527952837	0.7441251510675441	0.6341726906559257	0.6302067221079835	0.32035032178303613	0.7792521109770807	0.5670388727106759	0.2932145719847541	0.20481927710843345	0.43578560771261343	0.35999999999999943	0.8966484118291347	0.14042553191489401	0.0017222187217776654	0.5487957912143794	0.38465755427234866
24	0.7951692695702783	1.0	0.757785339493365	0.20503685503685506	0.4153435356843099	0.14993691053078623	0.7355689939527214	0.6383067337487087	0.2377759764793163	0.03846153846153767	0.45388813096862207	0.4587522379837488	0.09346410296169952	0.2289277811305572	0.7624398073836286	0.334158769635379	0.5238794189733721	0.5177839886672533	0.0032383226618259192	0.379268782643632	0.3202127659574468	0.4096965184458653	0.42152009433293336	0.7983831402046488	0.7251577816570431	0.6270105897730002	0.7652948883591429	0.4238754924955809	0.7040108564535585	0.6861833773680726	0.3577481147044871	0.11445783132530102	0.5996276317635206	0.2799999999999997	0.8330514786418401	0.012765957446808382	0.0005210016510806549	0.31965038981754834	0.22717637599590662
25	1.0	0.7395824204714749	0.5495707343163563	0.047788697788697806	0.4662291745489179	0.010668748373666416	0.48653106102253985	0.2958051511011894	0.12428043469300835	0.4519230769230762	0.5394270122783084	0.39902819859523486	0.0041479299116142	0.3049688191510762	0.7961476725521675	0.29315495333247577	0.307669939210989	0.4631877177533596	0.0	0.3483326637203697	0.26063829787234033	0.5994172352322111	0.465002009039364	0.8096808294368776	0.6220290049684435	0.3706954039851693	0.7609320692227903	0.3657927879004959	0.44280257338158413	0.594661832487995	0.3692071125942645	0.3584337349397589	0.6703648443577286	0.5399999999999991	0.8507338444687842	0.2808510638297874	0.0004295384223473799	0.15862336417483436	0.3748994956509029
26	0.7783684159472305	0.9795372885811937	0.47445154507981296	0.4657248157248157	0.47110855979856225	0.025986969692506356	1.0	0.5007829940359176	0.11929328039347682	0.06730769230769126	0.8746248294679402	0.6488603498140754	0.08644751124205304	0.25407362703681347	0.19422150882825046	0.34737289710275443	0.8152512566293257	0.8460507676404148	0.15211487259302722	0.30815588589795107	0.47367021276595744	0.4308808052749518	0.09748174137754466	0.9901240089449076	0.7359675036927622	1.0	1.0	0.5627563576702219	0.8358464012866906	0.6376937367815428	0.47680391290834406	0.006024096385543105	1.0	0.0	0.9188170865279299	0.0	0.002802839831626359	0.908931596258044	0.2425992252028359
27	0.4546318750606266	0.8614385242310054	0.21723333425549374	0.4487714987714987	0.4648158053812401	0.12144600081500796	0.4512094557449148	0.35223070002998697	0.08485031667742866	0.0	0.7354706684856754	0.5562293416884728	0.021204837959373567	0.0	0.37560192616372406	0.6276567614310424	0.9321350928451753	1.0	0.35402993879507405	0.7464845319405383	0.25478723404255316	0.3033025723265487	0.01796842788073914	1.0	1.0	0.888113846728374	0.8516641493640014	0.7567851737166225	1.0	0.4688317615824223	0.3938018354026592	0.05722891566265115	0.5213410357448004	0.11999999999999886	0.8930120481927711	0.00425531914893653	0.027027722843381757	0.7693838651022743	0.2302463270228782
28	0.36251818799107577	0.8223862939269126	0.06527973736870742	0.18251433251433252	0.35618207673942265	0.04745211828416283	0.04947773501924134	0.12371305767500727	0.031200626485498765	0.21153846153846062	0.13028649386084587	0.19343496074920816	0.0	0.10309796821565077	0.394863563402889	0.6216357217386336	0.8583297561515988	0.4621795117219904	0.47718661305025195	1.0	0.2992021276595744	0.1241417822292542	0.18468455455789334	0.6909182083079218	0.6467033704847588	0.47775347435247706	0.6874192491765689	0.6821338201481243	0.4724065138721353	0.3590406212433867	0.22331550277273352	0.09337349397590336	0.3123812438629379	0.3	0.5503263964950711	0.11063829787234072	0.06458794460444864	0.6279117413557821	0.3229296104085958
29	0.26388592491997287	0.5892012093593902	0.06568548796119549	0.39131859131859126	0.6436961560707468	0.33722671458520515	0.007284222100054971	0.022490254223169737	0.03600917746300852	0.2884615384615373	0.849931787175989	0.22208976036358613	0.02132113505969919	0.2776101388050694	0.32263242375601897	0.5579770735960439	0.528989019206004	0.5442525875161122	0.5696937557168789	0.25070309361189236	0.25824468085106383	0.6621968943076625	0.36303472617975224	0.905674595107407	0.7865583456425406	0.4036250633519168	0.7044064928211381	0.5686489734139039	0.7752814636107759	0.6419107862611614	0.42262518198622573	0.15662650602409633	0.22884068505553645	0.3	0.7507557502738226	0.10638297872340419	0.1525884432484216	0.2099709877694971	0.6628535925736425
30	0.10487923173925696	0.39331566032775395	0.048192104462334365	0.43284193284193273	0.7292202116139805	0.5678985069643901	0.011132490379329294	0.032052777129910316	0.053663428909008486	0.4038461538461531	0.4390177353342428	0.5436880250654181	0.05621026515738874	0.30034198350432506	0.4735152487961485	0.6174656604205079	0.44389825110431025	0.6064805952244214	0.7222887284719791	0.4688629971876256	0.26170212765957446	1.0	0.4216303945333116	0.8162743104967138	0.9213777360010743	0.5207260796500307	0.7067585027205058	0.3432621982922971	0.7039605950944914	0.7971702055168776	0.33374229114524484	0.186746987951808	0.10478595202570871	0.43999999999999917	0.7451128148959473	0.20425531914893594	0.43018137497010506	0.3007174398993167	1.0
31	0.003686099524687169	0.3391793006747874	0.06118534502632768	0.9211711711711712	0.5901533831709047	0.8008925809730018	0.005497526113249038	0.3378036184320127	0.0	0.3173076923076909	0.6084583901773535	0.7895348436854427	0.1358737788804466	0.8379601689800844	0.5313001605136439	0.7421851550105061	0.687095836160461	0.9883226769784444	0.7801172636801089	0.42507030936118917	0.2574468085106382	0.418165937614101	0.2488267472733528	0.8584183777190488	0.9334295689539411	0.832644242311078	0.7933279347806307	0.505759743035737	0.8664053075995174	0.5205806157149376	0.34947080859138563	0.12349397590361375	0.0665034367547853	0.3799999999999997	0.8775640744797372	0.14893617021276587	0.8146833034892206	0.7163240442976149	0.38034500402017374
32	0.003123484334077022	0.21474892647445445	0.08413791831502845	0.8997952497952498	0.48635120266844095	0.7023944540183328	0.0	0.4281478026188649	0.02985423221179605	0.2788461538461519	0.7266030013642566	0.8069911169260433	0.2419755000775315	0.42757996378998187	0.5666131621187798	0.8614803539013478	0.6783582812911086	0.7497479484921576	0.9852424113579773	0.6846122940940137	0.21489361702127655	0.4252035023160246	0.3675045104903369	0.7437812563529175	0.6151470390761379	0.8033023020085893	0.6949711571706728	0.38594322291418737	0.6420386007237637	0.5867934352882188	0.04234349184538142	0.4307228915662646	0.09407398905849497	0.25999999999999945	0.5333800657174151	0.08085106382978682	0.7802768693559567	0.619153194089261	0.43699290987500894
33	0.007081191192162191	0.028349837875733964	0.11705904593281137	1.0	0.48327658112521593	0.9690542471241512	0.007696536558548645	0.8601605970746011	0.07406542377072829	0.49038461538461525	0.6290586630286495	0.9159421911582428	0.5940068227632193	1.0	0.6902086677367586	0.8918642711147322	0.5046041790714098	0.8416350804650509	1.0	0.42024909602249894	0.0	0.30373212866644234	0.8041698728133642	0.7005719319644916	0.5165838592721902	0.649737256261837	0.4831446872782193	0.4462096615789898	0.6660132689987938	0.6082708168604839	0.16250347614140068	0.31927710843373447	0.08169146996187053	0.6	0.6616341730558598	0.3404255319148934	1.0	0.598771461916417	0.27147138367078416
34	0.004054709477155882	0.0	0.09237281102166155	0.5273955773955773	0.7561394582229818	0.590630354626643	0.0061847168774051674	0.34191850198247425	0.04364790415870966	0.41346153846153716	0.8233287858117326	0.8316304572372952	0.3007830671421926	0.6339770669885334	1.0	1.0	0.47679909162662526	0.6889875824750819	0.8937284170658348	0.3374849337083167	0.2611702127659575	0.5954152019988688	0.0	0.9367378193399744	0.6229689807976365	0.6910160313692018	0.7117627791021415	0.2883337762423599	0.9462203457981504	0.7499598223182203	0.4536160049729267	0.25301204819277057	0.0468520856446944	0.4599999999999994	0.5714523548740416	0.31489361702127605	0.8486994945132226	0.16824532712844756	0.45895767853227093
35	0.0	0.012433178511962142	0.2190684335260649	0.6047502047502047	0.877706601956103	1.0	0.013331500824628901	0.6642621530670043	0.16001483781444487	0.17307692307692157	0.5346521145975444	0.7928014391957033	0.5645836563808344	0.3486220076443371	0.678972712680578	0.8858575246916232	0.5275073736100917	0.696389601439565	0.6680515307507292	0.3013258336681399	0.31941489361702124	0.6513505967253488	0.12681896848303081	0.8868116825913128	0.38931784611252845	0.4151484435434395	0.7704720397430529	0.15416700366266503	0.8231805388017691	0.6346080908208461	0.5032062292453908	0.0030120481927721943	0.11220781208156395	0.3799999999999997	0.6675837897042717	0.1531914893617018	0.6567378250586212	0.14063797638777578	0.9615890651268184
36	0.005858958191871181	0.05132109368153537	0.16972362851688938	0.7026208026208026	1.0	0.7605693272256837	0.0032985156679494108	0.563072668510312	0.12943245359748307	0.24038461538461423	1.0	0.6072166368268834	0.32710497751589396	0.48712532689599675	0.810593900481542	0.7988901276388951	0.6008557541853026	0.5520374695304824	0.7111052188142781	0.04901566894335081	1.0	0.7278975364943907	0.3452238700138402	0.7179508030087417	0.5384047267355982	0.49814612286270654	0.5619847869997993	0.01389964066598104	0.974014877362284	0.5491806967131443	0.49172269388689765	0.16566265060241034	0.11617378884680618	0.35999999999999943	0.43350711938663733	0.1702127659574467	0.5546194689306188	0.3513772577771436	0.9643300928294717
37	0.04140071781938112	0.11637893260888618	0.42629632703497755	0.6233005733005733	0.6949166547073892	0.866323970561521	0.004398020890599215	0.8672408622930065	0.17030513690631566	0.3749999999999981	0.5521145975443383	0.874526580360832	0.7258102031322687	0.7017702675518005	0.43338683788122023	0.8505638694738653	0.4977636844510297	0.5896984315377054	0.6589876789981282	0.338288469264765	0.7316489361702129	0.4399086476850494	0.2675173788470473	0.7490140272413093	0.3664898616892708	0.4641894955853718	0.6664968245591684	0.27069059145686214	0.48728387615601115	0.6294074916912553	0.3484893098427961	0.08433734939759191	0.14387186451917314	0.4	0.514909090909091	0.19148936170212816	0.36540643887580176	0.3248418595632432	0.7624077187340108
38	0.06062663691919682	0.2248488300762423	0.4056583764443338	0.39967239967239965	0.7795839910936001	0.7916476416321763	0.0038482682792743226	1.0	0.29748444090290843	0.3173076923076909	0.5233287858117327	0.6305519212229722	1.0	0.38795011064172197	0.7046548956661318	0.7914647742378116	0.3810321669413016	0.5598606378498409	0.4933829332237156	0.0	0.5957446808510638	0.39273620229239903	0.14342702722576595	0.6436294639831946	0.4576339465556599	0.4302328683080371	0.4512901934380284	0.35371870270020517	0.6083132287897065	0.37841590650492757	0.5223454548428778	0.21686746987951838	0.16212045857403373	0.3799999999999997	0.44962102957283684	0.19574468085106408	0.23604017065005967	0.0	0.7608361961844895
39	0.2192259190998157	0.3062286390325125	0.5175902103447958	0.36470106470106467	0.5594419583643188	0.6606375718655335	0.006459593183067623	0.8039849398593946	0.5129899569978155	0.4423076923076921	0.5553888130968623	0.4250834940090897	0.8425337261590946	0.3921746127539731	0.5264847512038522	0.11743707388190902	0.29151030920697346	0.41078652832548457	0.3242904009777725	0.3443149859381278	0.3545212765957446	0.3225323778091196	0.19155205512909082	0.6470054889205125	0.451557674231234	0.3828322974739257	0.5353574873073352	0.24870304682896358	0.32981503819863295	0.5865362981248273	0.31295905514387057	0.2620481927710846	0.22330617085580934	0.5199999999999989	0.5621730558598028	0.34468085106382995	0.11620504836372286	0.11522575027530517	0.2882830202470578
40	0.2802987680667378	0.363026903864692	0.5795409485342259	0.46916461916461916	0.6722897015399202	0.9307145066501703	0.00865860362836723	0.6401059540865625	0.6255787434569359	0.4807692307692298	0.6189631650750341	0.349667745489602	0.8091176926655297	0.3089921544960772	0.48956661316211936	0.2367680059460003	0.20553332317875272	0.4429470245159972	0.25183920723852976	0.31096826034552033	0.6351063829787233	0.5572133248376636	0.35331517757019154	0.6499803483092771	0.5830200080569355	0.32390834644829153	0.4680454206321769	0.06373268321990996	0.8419280257338159	0.5609125797928761	0.2991689977261941	0.3072289156626508	0.19391203438030022	0.5599999999999994	0.6887535596933188	0.28510638297872337	0.051501250336212064	0.1925965763372881	0.5478400701703094
